"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '16']","['train_acc', '0.012983576394617558']","['val_acc', '0.08276203274726868']","['test_acc', '0.09695923328399658']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '32']","['train_acc', '0.052023958414793015']","['val_acc', '0.3489268720149994']","['test_acc', '0.387608140707016']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '0.1567993313074112']","['val_acc', '1.285035252571106']","['test_acc', '1.4839047193527222']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '128']","['train_acc', '0.6914491653442383']","['val_acc', '6.295063495635986']","['test_acc', '4.943861484527588']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '2.6994197368621826']","['val_acc', '25.066118240356445']","['test_acc', '24.36659049987793']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '16']","['train_acc', '0.011131725274026394']","['val_acc', '0.09022681415081024']","['test_acc', '0.09701411426067352']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '32']","['train_acc', '0.048313356935977936']","['val_acc', '0.34847819805145264']","['test_acc', '0.3140941560268402']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '0.17537322640419006']","['val_acc', '1.4660000801086426']","['test_acc', '1.4804476499557495']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '128']","['train_acc', '0.744079053401947']","['val_acc', '6.0164103507995605']","['test_acc', '6.034795761108398']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '2.9052932262420654']","['val_acc', '26.176136016845703']","['test_acc', '26.766077041625977']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'ConvLSTM']","['optim', 'Adam']","['batch_size', '16']","['train_acc', '0.011132583022117615']","['val_acc', '0.09000279009342194']","['test_acc', '0.07473661005496979']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'ConvLSTM']","['optim', 'Adam']","['batch_size', '32']","['train_acc', '0.052044566720724106']","['val_acc', '0.3328978717327118']","['test_acc', '0.3287907838821411']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '16']","['train_acc', '0.012983576394617558']","['val_acc', '0.08276203274726868']","['test_acc', '0.09695923328399658']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '32']","['train_acc', '0.052023958414793015']","['val_acc', '0.3489268720149994']","['test_acc', '0.387608140707016']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '0.1567993313074112']","['val_acc', '1.285035252571106']","['test_acc', '1.4839047193527222']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '0.1828911006450653']","['val_acc', '1.4106121063232422']","['test_acc', '1.244289755821228']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '2.664475679397583']","['val_acc', '25.75918960571289']","['test_acc', '24.7117862701416']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '0.1492948830127716']","['val_acc', '1.129588007926941']","['test_acc', '1.0035964250564575']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '2.211160182952881']","['val_acc', '20.39031982421875']","['test_acc', '20.68507194519043']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['val_accs', '[1.129588007926941]']","['train_acc', 'tensor(55.7505)']","['val_acc', '1.129588007926941']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['val_accs', '[20.39031982421875]']","['train_acc', 'tensor(55.1131)']","['val_acc', '20.39031982421875']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['val_accs', '[1.129588007926941]']","['train_acc', 'tensor(55.7505)']","['val_acc', '1.129588007926941']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['val_accs', '[20.39031982421875]']","['train_acc', 'tensor(55.1131)']","['val_acc', '20.39031982421875']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['val_accs', '[1.129588007926941]']","['train_acc', '55.75046468401487']","['val_acc', '1.129588007926941']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['val_accs', '[20.39031982421875]']","['train_acc', '55.11310634328358']","['val_acc', '20.39031982421875']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '55.75046468401487']","['val_acc', '1.129588007926941']","['test_acc', '1.0035964250564575']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '55.11310634328358']","['val_acc', '20.39031982421875']","['test_acc', '20.68507194519043']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '55.75046468401487']","['val_acc', '1.129588007926941']","['test_acc', '1.0035964250564575']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '55.11310634328358']","['val_acc', '20.39031982421875']","['test_acc', '20.68507194519043']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '55.75046468401487']","['val_acc', '59.09090909090909']","['test_acc', '61.25919117647059']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '55.11310634328358']","['val_acc', '53.759765625']","['test_acc', '56.005859375']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '16']","['train_acc', '73.77780352177942']","['val_acc', '71.92164179104478']","['test_acc', '74.86111111111111']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '32']","['train_acc', '73.8752319109462']","['val_acc', '71.36194029850746']","['test_acc', '72.05882352941177']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '73.03090148698885']","['val_acc', '71.875']","['test_acc', '70.3125']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '128']","['train_acc', '72.58045708955224']","['val_acc', '71.484375']","['test_acc', '71.18566176470588']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '256']","['train_acc', '71.0995802238806']","['val_acc', '72.802734375']","['test_acc', '70.80078125']"
"['lr', '0.001']","['n_layers', '2']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '16']","['train_acc', '74.54240037071362']","['val_acc', '75.60634328358209']","['test_acc', '75.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_1.csv']","['model', 'ConvLSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_2.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_2.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_2.csv']","['model', 'ConvLSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_3.csv']","['model', 'LSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_3.csv']","['model', 'Conv1D']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
"['lr', '0.001']","['n_layers', '1']","['data', 'data/ProcessedData_3.csv']","['model', 'ConvLSTM']","['optim', 'Adam']","['batch_size', '64']","['train_acc', '100.0']","['val_acc', '100.0']","['test_acc', '100.0']"
