Time,UnixTime,Tmp
-1.8235821723938,1631513804.77862,29.19
-1.57357215881348,1631513805.02863,29.19
-1.32355213165283,1631513805.27865,29.19
-1.07354211807251,1631513805.52866,29.19
-0.823532104492188,1631513805.77867,29.23
-0.573522090911865,1631513806.02868,29.23
-0.323512077331543,1631513806.27869,29.23
-0.0735020637512207,1631513806.5287,29.23
0.926547765731812,1631513807.52875,29.25
1.17655777931213,1631513807.77876,29.29
1.42656779289246,1631513808.02877,29.29
1.6765878200531,1631513808.27879,29.29
1.92659783363342,1631513808.5288,29.29
3.17664790153503,1631513809.77885,29.33
3.42666792869568,1631513810.02887,29.33
3.67667770385742,1631513810.27888,29.33
3.92668771743774,1631513810.52889,29.33
5.17674779891968,1631513811.77895,29.41
5.4267578125,1631513812.02896,29.41
5.67676782608032,1631513812.27897,29.41
5.92677783966064,1631513812.52898,29.41
7.17683792114258,1631513813.77904,29.47
7.4268479347229,1631513814.02905,29.47
7.67685770988464,1631513814.27906,29.47
7.92686772346497,1631513814.52907,29.47
9.1769278049469,1631513815.77913,29.53
9.42693781852722,1631513816.02914,29.53
9.67695784568787,1631513816.27916,29.53
9.92696785926819,1631513816.52917,29.53
11.1770179271698,1631513817.77922,29.55
11.4270377159119,1631513818.02924,29.55
11.6770477294922,1631513818.27925,29.55
11.9270577430725,1631513818.52926,29.55
13.1771178245544,1631513819.77932,29.59
13.4271278381348,1631513820.02933,29.59
13.6771378517151,1631513820.27934,29.59
13.9271478652954,1631513820.52935,29.59
15.1772077083588,1631513821.77941,29.65
15.4272177219391,1631513822.02942,29.65
15.6772277355194,1631513822.27943,29.65
15.9272377490997,1631513822.52944,29.65
17.1772978305817,1631513823.7795,29.71
17.427307844162,1631513824.02951,29.71
17.6773278713226,1631513824.27953,29.71
17.927337884903,1631513824.52954,29.71
19.1773977279663,1631513825.7796,29.73
19.4274077415466,1631513826.02961,29.73
19.677417755127,1631513826.27962,29.73
19.9274277687073,1631513826.52963,29.73
21.1774878501892,1631513827.77969,29.79
21.4274978637695,1631513828.0297,29.79
21.6775078773499,1631513828.27971,29.79
21.9275178909302,1631513828.52972,29.79
23.1775777339935,1631513829.77978,29.81
23.4275877475739,1631513830.02979,29.81
23.6775977611542,1631513830.2798,29.81
23.9276177883148,1631513830.52982,29.81
25.1776678562164,1631513831.77987,29.83
25.4276778697968,1631513832.02988,29.83
25.6776978969574,1631513832.2799,29.83
25.9277079105377,1631513832.52991,29.83
27.1777677536011,1631513833.77997,29.89
27.4277777671814,1631513834.02998,29.89
27.6777877807617,1631513834.27999,29.89
27.927797794342,1631513834.53,29.89
28.9278478622437,1631513835.53005,29.91
29.177857875824,1631513835.78006,29.91
29.4278678894043,1631513836.03007,29.91
29.6778779029846,1631513836.28008,29.91
29.9278879165649,1631513836.53009,29.91
31.4279577732086,1631513838.03016,29.95
31.6779677867889,1631513838.28017,29.95
31.9279878139496,1631513838.53019,29.95
33.1780378818512,1631513839.78024,29.99
33.4280579090118,1631513840.03026,29.99
33.6780679225922,1631513840.28027,29.99
33.9280779361725,1631513840.53028,29.99
35.1781377792358,1631513841.78034,30.01
35.4281477928162,1631513842.03035,30.01
35.6781578063965,1631513842.28036,30.01
35.9281678199768,1631513842.53037,30.01
37.1782279014587,1631513843.78043,30.07
37.4282379150391,1631513844.03044,30.07
37.6782479286194,1631513844.28045,30.07
37.9282577037811,1631513844.53046,30.07
39.1783177852631,1631513845.78052,30.09
39.4283277988434,1631513846.03053,30.09
39.6783378124237,1631513846.28054,30.09
39.9283578395844,1631513846.53056,30.09
41.178407907486,1631513847.78061,30.13
41.4284279346466,1631513848.03063,30.13
41.6784377098084,1631513848.28064,30.13
41.9284477233887,1631513848.53065,30.13
43.1785078048706,1631513849.78071,30.17
43.4285178184509,1631513850.03072,30.17
43.6785278320313,1631513850.28073,30.17
43.9285378456116,1631513850.53074,30.17
45.1785979270935,1631513851.7808,30.19
45.4286079406738,1631513852.03081,30.19
45.6786177158356,1631513852.28082,30.19
45.9286277294159,1631513852.53083,30.19
47.1786878108978,1631513853.78089,30.25
47.4286978244781,1631513854.0309,30.25
47.6787078380585,1631513854.28091,30.25
47.9287278652191,1631513854.53093,30.25
48.9287679195404,1631513855.53097,30.25
49.1787779331207,1631513855.78098,30.23
49.4287977218628,1631513856.031,30.23
49.6788077354431,1631513856.28101,30.23
49.9288177490234,1631513856.53102,30.23
51.1788778305054,1631513857.78108,30.29
51.4288878440857,1631513858.03109,30.29
51.678897857666,1631513858.2811,30.29
51.9289078712463,1631513858.53111,30.29
53.1789677143097,1631513859.78117,30.33
53.42897772789,1631513860.03118,30.33
53.6789877414703,1631513860.28119,30.33
53.9289977550507,1631513860.5312,30.33
55.1790578365326,1631513861.78126,30.33
55.4290678501129,1631513862.03127,30.33
55.6790878772736,1631513862.28129,30.33
55.9290978908539,1631513862.5313,30.33
57.1791477203369,1631513863.78135,30.39
57.4291677474976,1631513864.03137,30.39
57.6791777610779,1631513864.28138,30.39
57.9291877746582,1631513864.53139,30.39
58.9292378425598,1631513865.53144,30.39
59.1792478561401,1631513865.78145,30.39
59.4292578697205,1631513866.03146,30.39
59.6792678833008,1631513866.28147,30.39
59.9292778968811,1631513866.53148,30.39
61.1793377399445,1631513867.78154,30.45
61.4293477535248,1631513868.03155,30.45
61.6793577671051,1631513868.28156,30.45
61.9293677806854,1631513868.53157,30.45
63.1794278621674,1631513869.78163,30.45
63.4294378757477,1631513870.03164,30.45
63.6794579029083,1631513870.28166,30.45
63.9294679164886,1631513870.53167,30.45
65.6795477867126,1631513872.28175,30.49
65.929557800293,1631513872.53176,30.49
67.1796178817749,1631513873.78182,30.53
67.4296278953552,1631513874.03183,30.53
67.6796379089355,1631513874.28184,30.53
67.9296479225159,1631513874.53185,30.53
69.1797077655792,1631513875.78191,30.55
69.4297177791595,1631513876.03192,30.55
69.6797277927399,1631513876.28193,30.55
69.9297378063202,1631513876.53194,30.55
70.9297878742218,1631513877.53199,30.55
71.1797978878021,1631513877.782,30.55
71.4298079013824,1631513878.03201,30.55
71.6798279285431,1631513878.28203,30.55
71.9298379421234,1631513878.53204,30.55
73.1798977851868,1631513879.7821,30.61
73.4299077987671,1631513880.03211,30.61
73.6799178123474,1631513880.28212,30.61
73.9299278259277,1631513880.53213,30.61
75.1799879074097,1631513881.78219,30.65
75.42999792099,1631513882.0322,30.65
75.6800079345703,1631513882.28221,30.65
75.9300177097321,1631513882.53222,30.65
77.180077791214,1631513883.78228,30.65
77.4300878047943,1631513884.03229,30.65
77.6800978183746,1631513884.2823,30.65
77.9301178455353,1631513884.53232,30.65
79.1801679134369,1631513885.78237,30.69
79.4301779270172,1631513886.03238,30.69
79.6801977157593,1631513886.2824,30.69
79.9302077293396,1631513886.53241,30.69
81.1802678108215,1631513887.78247,30.73
81.4302778244019,1631513888.03248,30.73
81.6802878379822,1631513888.28249,30.73
81.9302978515625,1631513888.5325,30.73
83.1803579330444,1631513889.78256,30.75
83.4303677082062,1631513890.03257,30.75
83.6803777217865,1631513890.28258,30.75
83.9303877353668,1631513890.53259,30.75
84.9304378032684,1631513891.53264,30.75
85.1804478168488,1631513891.78265,30.73
85.4304578304291,1631513892.03266,30.73
85.6804678440094,1631513892.28267,30.73
85.93048787117,1631513892.53269,30.73
86.9305279254913,1631513893.53273,30.73
87.1805379390717,1631513893.78274,30.77
87.4305577278137,1631513894.03276,30.77
87.680567741394,1631513894.28277,30.77
87.9305777549744,1631513894.53278,30.77
89.1806378364563,1631513895.78284,30.77
89.4306478500366,1631513896.03285,30.77
89.6806578636169,1631513896.28286,30.77
89.9306678771973,1631513896.53287,30.77
91.1807277202606,1631513897.78293,30.79
91.4307377338409,1631513898.03294,30.79
91.6807477474213,1631513898.28295,30.79
91.9307577610016,1631513898.53296,30.79
93.1808178424835,1631513899.78302,30.83
93.4308278560638,1631513900.03303,30.83
93.6808378696442,1631513900.28304,30.83
93.9308578968048,1631513900.53306,30.83
94.9308977127075,1631513901.5331,30.83
95.1809077262878,1631513901.78311,30.83
95.4309277534485,1631513902.03313,30.83
95.6809377670288,1631513902.28314,30.83
95.9309477806091,1631513902.53315,30.83
97.1810078620911,1631513903.78321,30.87
97.4310178756714,1631513904.03322,30.87
97.6810278892517,1631513904.28323,30.87
97.931037902832,1631513904.53324,30.87
98.9310877323151,1631513905.53329,30.89
99.1810977458954,1631513905.7833,30.89
99.4311077594757,1631513906.03331,30.89
99.681117773056,1631513906.28332,30.89
99.9311277866364,1631513906.53333,30.89
101.181187868118,1631513907.78339,30.93
101.431197881699,1631513908.0334,30.93
101.681217908859,1631513908.28342,30.93
101.93122792244,1631513908.53343,30.93
103.181277751923,1631513909.78348,30.93
103.431297779083,1631513910.0335,30.93
103.681307792664,1631513910.28351,30.93
103.931317806244,1631513910.53352,30.93
105.431387901306,1631513912.03359,30.97
105.681397914886,1631513912.2836,30.97
105.931407928467,1631513912.53361,30.97
107.18146777153,1631513913.78367,30.97
107.43147778511,1631513914.03368,30.97
107.681487798691,1631513914.28369,30.97
107.931497812271,1631513914.5337,30.97
109.431567907333,1631513916.03377,31.01
109.681587934494,1631513916.28379,31.01
109.931597709656,1631513916.5338,31.01
111.181647777557,1631513917.78385,31.01
111.431667804718,1631513918.03387,31.01
111.681677818298,1631513918.28388,31.01
111.931687831879,1631513918.53389,31.01
112.181697845459,1631513918.7839,31.03
112.431707859039,1631513919.03391,31.03
112.68171787262,1631513919.28392,31.03
112.93173789978,1631513919.53394,31.03
113.181747913361,1631513919.78395,31.03
113.431757926941,1631513920.03396,31.03
113.681767940521,1631513920.28397,31.03
113.931777715683,1631513920.53398,31.03
115.181837797165,1631513921.78404,31.05
115.431847810745,1631513922.03405,31.05
115.681857824326,1631513922.28406,31.05
115.931867837906,1631513922.53407,31.05
117.181927919388,1631513923.78413,31.09
117.431937932968,1631513924.03414,31.09
117.68195772171,1631513924.28416,31.09
117.931967735291,1631513924.53417,31.09
119.182027816772,1631513925.78423,31.09
119.432037830353,1631513926.03424,31.09
119.682047843933,1631513926.28425,31.09
119.932057857513,1631513926.53426,31.09
121.182117938995,1631513927.78432,31.15
121.432127714157,1631513928.03433,31.15
121.682137727737,1631513928.28434,31.15
121.932147741318,1631513928.53435,31.15
123.932247877121,1631513930.53445,31.13
124.932287931442,1631513931.53449,31.13
125.182297706604,1631513931.7845,31.15
125.432307720184,1631513932.03451,31.15
125.682327747345,1631513932.28453,31.15
125.932337760925,1631513932.53454,31.15
126.932377815247,1631513933.53458,31.17
127.182397842407,1631513933.7846,31.19
127.432407855988,1631513934.03461,31.19
127.682417869568,1631513934.28462,31.19
127.932427883148,1631513934.53463,31.19
128.932477712631,1631513935.53468,31.17
129.182487726212,1631513935.78469,31.17
129.432497739792,1631513936.0347,31.17
129.682507753372,1631513936.28471,31.17
129.932517766953,1631513936.53472,31.17
130.932567834854,1631513937.53477,31.19
131.182577848434,1631513937.78478,31.19
131.432587862015,1631513938.03479,31.19
131.682597875595,1631513938.2848,31.19
131.932617902756,1631513938.53482,31.19
133.182667732239,1631513939.78487,31.21
133.432677745819,1631513940.03488,31.21
133.68269777298,1631513940.2849,31.21
133.93270778656,1631513940.53491,31.21
134.932747840881,1631513941.53495,31.25
135.182767868042,1631513941.78497,31.25
135.432777881622,1631513942.03498,31.25
135.682787895203,1631513942.28499,31.25
135.932797908783,1631513942.535,31.25
137.182857751846,1631513943.78506,31.25
137.432867765427,1631513944.03507,31.25
137.682877779007,1631513944.28508,31.25
137.932887792587,1631513944.53509,31.25
139.182947874069,1631513945.78515,31.25
139.43295788765,1631513946.03516,31.25
139.68296790123,1631513946.28517,31.25
139.932987928391,1631513946.53519,31.25
141.933077812195,1631513948.53528,31.27
143.183137893677,1631513949.78534,31.29
143.433147907257,1631513950.03535,31.29
143.683157920837,1631513950.28536,31.29
143.933167934418,1631513950.53537,31.29
144.183177709579,1631513950.78538,31.29
144.43318772316,1631513951.03539,31.29
144.68320775032,1631513951.28541,31.29
144.933217763901,1631513951.53542,31.29
145.183227777481,1631513951.78543,31.31
145.433237791061,1631513952.03544,31.31
145.683247804642,1631513952.28545,31.31
145.933257818222,1631513952.53546,31.31
146.183277845383,1631513952.78548,31.31
146.433287858963,1631513953.03549,31.31
146.683297872543,1631513953.2855,31.31
146.933307886124,1631513953.53551,31.31
147.183317899704,1631513953.78552,31.31
147.433327913284,1631513954.03553,31.31
147.683337926865,1631513954.28554,31.31
147.933357715607,1631513954.53556,31.31
148.933397769928,1631513955.5356,31.33
149.183407783508,1631513955.78561,31.31
149.433427810669,1631513956.03563,31.31
149.683437824249,1631513956.28564,31.31
149.93344783783,1631513956.53565,31.31
150.933497905731,1631513957.5357,31.33
151.183507919312,1631513957.78571,31.33
151.433517932892,1631513958.03572,31.33
151.683527708054,1631513958.28573,31.33
151.933537721634,1631513958.53574,31.33
152.933587789536,1631513959.53579,31.33
153.183597803116,1631513959.7858,31.35
153.433607816696,1631513960.03581,31.35
153.683617830276,1631513960.28582,31.35
153.933627843857,1631513960.53583,31.35
154.183647871017,1631513960.78585,31.37
154.433657884598,1631513961.03586,31.37
154.683667898178,1631513961.28587,31.37
154.933677911758,1631513961.53588,31.37
155.183687925339,1631513961.78589,31.39
155.433697938919,1631513962.0359,31.39
155.683717727661,1631513962.28592,31.39
155.933727741241,1631513962.53593,31.39
157.183777809143,1631513963.78598,31.39
157.433797836304,1631513964.036,31.39
157.683807849884,1631513964.28601,31.39
157.933817863464,1631513964.53602,31.39
159.183877706528,1631513965.78608,31.41
159.433887720108,1631513966.03609,31.41
159.683897733688,1631513966.2861,31.41
159.933907747269,1631513966.53611,31.41
160.93395781517,1631513967.53616,31.41
161.183967828751,1631513967.78617,31.41
161.433977842331,1631513968.03618,31.41
161.683987855911,1631513968.28619,31.41
161.933997869492,1631513968.5362,31.41
163.184057712555,1631513969.78626,31.43
163.434067726135,1631513970.03627,31.43
163.684087753296,1631513970.28629,31.43
163.934097766876,1631513970.5363,31.43
165.184157848358,1631513971.78636,31.45
165.434167861938,1631513972.03637,31.45
165.684177875519,1631513972.28638,31.45
165.934187889099,1631513972.53639,31.45
166.934237718582,1631513973.53644,31.47
167.184247732162,1631513973.78645,31.45
167.434257745743,1631513974.03646,31.45
167.684267759323,1631513974.28647,31.45
167.934277772903,1631513974.53648,31.45
169.184337854385,1631513975.78654,31.47
169.434347867966,1631513976.03655,31.47
169.684357881546,1631513976.28656,31.47
169.934367895126,1631513976.53657,31.47
170.184387922287,1631513976.78659,31.47
170.434397935867,1631513977.0366,31.47
170.684407711029,1631513977.28661,31.47
170.934417724609,1631513977.53662,31.47
171.18442773819,1631513977.78663,31.49
171.43443775177,1631513978.03664,31.49
171.684457778931,1631513978.28666,31.49
171.934467792511,1631513978.53667,31.49
172.934507846832,1631513979.53671,31.47
173.184527873993,1631513979.78673,31.49
173.434537887573,1631513980.03674,31.49
173.684547901154,1631513980.28675,31.49
173.934557914734,1631513980.53676,31.49
174.934607744217,1631513981.53681,31.49
175.184617757797,1631513981.78682,31.51
175.434627771378,1631513982.03683,31.51
175.684637784958,1631513982.28684,31.51
175.934647798538,1631513982.53685,31.51
176.93469786644,1631513983.5369,31.51
177.18470788002,1631513983.78691,31.49
177.4347178936,1631513984.03692,31.49
177.684727907181,1631513984.28693,31.49
177.934747934341,1631513984.53695,31.49
178.934787750244,1631513985.53699,31.51
179.184797763824,1631513985.787,31.53
179.434807777405,1631513986.03701,31.53
179.684827804565,1631513986.28703,31.53
179.934837818146,1631513986.53704,31.53
180.934877872467,1631513987.53708,31.53
181.184897899628,1631513987.7871,31.53
181.434907913208,1631513988.03711,31.53
181.684917926788,1631513988.28712,31.53
181.934927940369,1631513988.53713,31.53
182.934977769852,1631513989.53718,31.51
183.184987783432,1631513989.78719,31.53
183.434997797012,1631513990.0372,31.53
183.685007810593,1631513990.28721,31.53
183.935017824173,1631513990.53722,31.53
185.185077905655,1631513991.78728,31.57
185.435087919235,1631513992.03729,31.57
185.685097932816,1631513992.2873,31.57
185.935117721558,1631513992.53732,31.57
187.185167789459,1631513993.78737,31.55
187.43518781662,1631513994.03739,31.55
187.6851978302,1631513994.2874,31.55
187.935207843781,1631513994.53741,31.55
188.935247898102,1631513995.53745,31.57
189.185267925262,1631513995.78747,31.57
189.435277938843,1631513996.03748,31.57
189.685287714005,1631513996.28749,31.57
189.935297727585,1631513996.5375,31.57
191.185357809067,1631513997.78756,31.59
191.435367822647,1631513998.03757,31.59
191.685377836227,1631513998.28758,31.59
191.935387849808,1631513998.53759,31.59
193.18544793129,1631513999.78765,31.57
193.435457706451,1631514000.03766,31.57
193.685467720032,1631514000.28767,31.57
193.935487747192,1631514000.53769,31.57
195.185537815094,1631514001.78774,31.61
195.435557842255,1631514002.03776,31.61
195.685567855835,1631514002.28777,31.61
195.935577869415,1631514002.53778,31.61
197.185637712479,1631514003.78784,31.61
197.435647726059,1631514004.03785,31.61
197.685657739639,1631514004.28786,31.61
197.93566775322,1631514004.53787,31.61
198.1856777668,1631514004.78788,31.61
198.43568778038,1631514005.03789,31.61
198.685707807541,1631514005.28791,31.61
198.935717821121,1631514005.53792,31.61
199.185727834702,1631514005.78793,31.61
199.435737848282,1631514006.03794,31.61
199.685747861862,1631514006.28795,31.61
199.935757875443,1631514006.53796,31.61
201.185817718506,1631514007.78802,31.63
201.435827732086,1631514008.03803,31.63
201.685837745667,1631514008.28804,31.63
201.935857772827,1631514008.53806,31.63
202.935897827148,1631514009.5381,31.63
203.185907840729,1631514009.78811,31.65
203.435927867889,1631514010.03813,31.65
