Time,UnixTime,Tmp
203.68593788147,1631514010.28814,31.65
203.93594789505,1631514010.53815,31.65
204.935997724533,1631514011.5382,31.63
205.186007738113,1631514011.78821,31.63
205.436017751694,1631514012.03822,31.63
205.686027765274,1631514012.28823,31.63
205.936037778854,1631514012.53824,31.63
207.186097860336,1631514013.7883,31.65
207.436107873917,1631514014.03831,31.65
207.686117887497,1631514014.28832,31.65
207.936127901077,1631514014.53833,31.65
209.186187744141,1631514015.78839,31.65
209.436197757721,1631514016.0384,31.65
209.686217784882,1631514016.28842,31.65
209.936227798462,1631514016.53843,31.65
211.186277866364,1631514017.78848,31.65
211.436297893524,1631514018.0385,31.65
211.686307907104,1631514018.28851,31.65
211.936317920685,1631514018.53852,31.65
213.186377763748,1631514019.78858,31.67
213.436387777328,1631514020.03859,31.67
213.686397790909,1631514020.2886,31.67
213.936407804489,1631514020.53861,31.67
215.936497926712,1631514022.5387,31.69
217.186557769775,1631514023.78876,31.67
217.436567783356,1631514024.03877,31.67
217.686587810516,1631514024.28879,31.67
217.936597824097,1631514024.5388,31.67
219.186657905579,1631514025.78886,31.71
219.436667919159,1631514026.03887,31.71
219.686677932739,1631514026.28888,31.71
219.936687707901,1631514026.53889,31.71
220.936737775803,1631514027.53894,31.69
221.186747789383,1631514027.78895,31.71
221.436757802963,1631514028.03896,31.71
221.686767816544,1631514028.28897,31.71
221.936777830124,1631514028.53898,31.71
223.186837911606,1631514029.78904,31.71
223.436847925186,1631514030.03905,31.71
223.686857938766,1631514030.28906,31.71
223.936877727509,1631514030.53908,31.71
225.936967849731,1631514032.53917,31.69
227.187027931213,1631514033.78923,31.71
227.437037706375,1631514034.03924,31.71
227.687047719955,1631514034.28925,31.71
227.937057733536,1631514034.53926,31.71
229.187117815018,1631514035.78932,31.73
229.437127828598,1631514036.03933,31.73
229.687137842178,1631514036.28934,31.73
229.937147855759,1631514036.53935,31.73
230.93719792366,1631514037.5394,31.73
231.187207937241,1631514037.78941,31.71
231.437217712402,1631514038.03942,31.71
231.687227725983,1631514038.28943,31.71
231.937247753143,1631514038.53945,31.71
233.187297821045,1631514039.7895,31.73
233.437317848206,1631514040.03952,31.73
233.687327861786,1631514040.28953,31.73
233.937337875366,1631514040.53954,31.73
234.187347888947,1631514040.78955,31.71
234.437357902527,1631514041.03956,31.71
234.687367916107,1631514041.28957,31.71
234.937377929688,1631514041.53958,31.71
235.18739771843,1631514041.7896,31.73
235.43740773201,1631514042.03961,31.73
235.68741774559,1631514042.28962,31.73
235.937427759171,1631514042.53963,31.73
237.187487840652,1631514043.78969,31.73
237.437497854233,1631514044.0397,31.73
237.687507867813,1631514044.28971,31.73
237.937517881393,1631514044.53972,31.73
238.187527894974,1631514044.78973,31.73
238.437547922134,1631514045.03975,31.73
238.687557935715,1631514045.28976,31.73
238.937567710876,1631514045.53977,31.73
239.187577724457,1631514045.78978,31.75
239.437587738037,1631514046.03979,31.75
239.687597751617,1631514046.2898,31.75
239.937617778778,1631514046.53982,31.75
240.187627792358,1631514046.78983,31.75
240.437637805939,1631514047.03984,31.75
240.687647819519,1631514047.28985,31.75
240.937657833099,1631514047.53986,31.75
241.18766784668,1631514047.78987,31.75
241.43768787384,1631514048.03989,31.75
241.687697887421,1631514048.2899,31.75
241.937707901001,1631514048.53991,31.75
242.187717914581,1631514048.78992,31.75
242.437727928162,1631514049.03993,31.75
242.687737941742,1631514049.28994,31.75
242.937747716904,1631514049.53995,31.75
243.187767744064,1631514049.78997,31.75
243.437777757645,1631514050.03998,31.75
243.687787771225,1631514050.28999,31.75
243.937797784805,1631514050.54,31.75
244.937847852707,1631514051.54005,31.75
245.187857866287,1631514051.79006,31.73
245.437867879868,1631514052.04007,31.73
245.687877893448,1631514052.29008,31.73
245.937887907028,1631514052.54009,31.73
246.937937736511,1631514053.54014,31.77
247.187947750092,1631514053.79015,31.73
247.437957763672,1631514054.04016,31.73
247.687967777252,1631514054.29017,31.73
247.937987804413,1631514054.54019,31.73
248.187997817993,1631514054.7902,31.75
248.438007831573,1631514055.04021,31.75
248.688017845154,1631514055.29022,31.75
248.938027858734,1631514055.54023,31.75
249.188037872314,1631514055.79024,31.77
249.438057899475,1631514056.04026,31.77
249.688067913055,1631514056.29027,31.77
249.938077926636,1631514056.54028,31.77
251.188137769699,1631514057.79034,31.75
251.438147783279,1631514058.04035,31.75
251.68815779686,1631514058.29036,31.75
251.93816781044,1631514058.54037,31.75
253.688247919083,1631514060.29045,31.77
253.938257932663,1631514060.54046,31.77
255.188317775726,1631514061.79052,31.77
255.438327789307,1631514062.04053,31.77
255.688337802887,1631514062.29054,31.77
255.938357830048,1631514062.54056,31.77
257.938447713852,1631514064.54065,31.77
259.188507795334,1631514065.79071,31.77
259.438517808914,1631514066.04072,31.77
259.688527822495,1631514066.29073,31.77
259.938537836075,1631514066.54074,31.77
261.438607931137,1631514068.04081,31.77
261.688617706299,1631514068.29082,31.77
261.938627719879,1631514068.54083,31.77
263.938727855682,1631514070.54093,31.77
264.188737869263,1631514070.79094,31.77
264.438747882843,1631514071.04095,31.77
264.688757896423,1631514071.29096,31.77
264.938767910004,1631514071.54097,31.77
265.188777923584,1631514071.79098,31.79
265.438797712326,1631514072.041,31.79
265.688807725906,1631514072.29101,31.79
265.938817739487,1631514072.54102,31.79
267.188877820969,1631514073.79108,31.77
267.438887834549,1631514074.04109,31.77
267.688897848129,1631514074.2911,31.77
267.93890786171,1631514074.54111,31.77
269.188967704773,1631514075.79117,31.77
269.438977718353,1631514076.04118,31.77
269.688987731934,1631514076.29119,31.77
269.938997745514,1631514076.5412,31.77
270.189017772675,1631514076.79122,31.79
270.439027786255,1631514077.04123,31.79
270.689037799835,1631514077.29124,31.79
270.939047813416,1631514077.54125,31.79
271.189057826996,1631514077.79126,31.79
271.439067840576,1631514078.04127,31.79
271.689087867737,1631514078.29129,31.79
271.939097881317,1631514078.5413,31.79
272.189107894897,1631514078.79131,31.77
272.439117908478,1631514079.04132,31.77
272.689127922058,1631514079.29133,31.77
272.939137935638,1631514079.54134,31.77
273.18915772438,1631514079.79136,31.79
273.439167737961,1631514080.04137,31.79
273.689177751541,1631514080.29138,31.79
273.939187765121,1631514080.54139,31.79
275.939277887344,1631514082.54148,31.79
277.189337730408,1631514083.79154,31.79
277.439347743988,1631514084.04155,31.79
277.689357757568,1631514084.29156,31.79
277.939377784729,1631514084.54158,31.79
278.189387798309,1631514084.79159,31.79
278.43939781189,1631514085.0416,31.79
278.68940782547,1631514085.29161,31.79
278.93941783905,1631514085.54162,31.79
279.189427852631,1631514085.79163,31.81
279.439437866211,1631514086.04164,31.81
279.689457893372,1631514086.29166,31.81
279.939467906952,1631514086.54167,31.81
281.189527750015,1631514087.79173,31.79
281.439537763596,1631514088.04174,31.79
281.689547777176,1631514088.29175,31.79
281.939557790756,1631514088.54176,31.79
283.189617872238,1631514089.79182,31.79
283.439627885818,1631514090.04183,31.79
283.689637899399,1631514090.29184,31.79
283.939647912979,1631514090.54185,31.79
284.939697742462,1631514091.5419,31.77
285.189707756042,1631514091.79191,31.79
285.439717769623,1631514092.04192,31.79
285.689727783203,1631514092.29193,31.79
285.939747810364,1631514092.54195,31.79
286.189757823944,1631514092.79196,31.79
286.439767837524,1631514093.04197,31.79
286.689777851105,1631514093.29198,31.79
286.939787864685,1631514093.54199,31.79
287.189797878265,1631514093.792,31.79
287.439817905426,1631514094.04202,31.79
287.689827919006,1631514094.29203,31.79
287.939837932587,1631514094.54204,31.79
288.189847707748,1631514094.79205,31.79
288.439857721329,1631514095.04206,31.79
288.689867734909,1631514095.29207,31.79
288.939877748489,1631514095.54208,31.79
289.18989777565,1631514095.7921,31.77
289.43990778923,1631514096.04211,31.77
289.689917802811,1631514096.29212,31.77
289.939927816391,1631514096.54213,31.77
290.189937829971,1631514096.79214,31.79
290.439947843552,1631514097.04215,31.79
290.689967870712,1631514097.29217,31.79
290.939977884293,1631514097.54218,31.79
291.189987897873,1631514097.79219,31.79
291.439997911453,1631514098.0422,31.79
291.690007925034,1631514098.29221,31.79
291.940017938614,1631514098.54222,31.79
293.190077781677,1631514099.79228,31.77
293.440087795258,1631514100.04229,31.77
293.690097808838,1631514100.2923,31.77
293.940117835999,1631514100.54232,31.77
294.190127849579,1631514100.79233,31.79
294.440137863159,1631514101.04234,31.79
294.69014787674,1631514101.29235,31.79
294.94015789032,1631514101.54236,31.79
295.1901679039,1631514101.79237,31.81
295.440187931061,1631514102.04239,31.81
295.690197706223,1631514102.2924,31.81
295.940207719803,1631514102.54241,31.81
297.190267801285,1631514103.79247,31.77
297.440277814865,1631514104.04248,31.77
297.690287828445,1631514104.29249,31.77
297.940297842026,1631514104.5425,31.77
299.190357923508,1631514105.79256,31.79
299.440367937088,1631514106.04257,31.79
299.69037771225,1631514106.29258,31.79
299.94038772583,1631514106.54259,31.79
300.190407752991,1631514106.79261,31.79
300.440417766571,1631514107.04262,31.79
300.690427780151,1631514107.29263,31.79
300.940437793732,1631514107.54264,31.79
301.190447807312,1631514107.79265,31.79
301.440457820892,1631514108.04266,31.79
301.690467834473,1631514108.29267,31.79
301.940487861633,1631514108.54269,31.79
303.190537929535,1631514109.79274,31.81
303.440557718277,1631514110.04276,31.81
303.690567731857,1631514110.29277,31.81
303.940577745438,1631514110.54278,31.81
304.940627813339,1631514111.54283,31.81
305.19063782692,1631514111.79284,31.81
305.4406478405,1631514112.04285,31.81
305.69065785408,1631514112.29286,31.81
305.940667867661,1631514112.54287,31.81
307.690747737885,1631514114.29295,31.79
307.940757751465,1631514114.54296,31.79
309.190817832947,1631514115.79302,31.79
309.440827846527,1631514116.04303,31.79
309.690847873688,1631514116.29305,31.79
309.940857887268,1631514116.54306,31.79
311.190907716751,1631514117.79311,31.81
311.440927743912,1631514118.04313,31.81
311.690937757492,1631514118.29314,31.81
311.940947771072,1631514118.54315,31.81
313.191007852554,1631514119.79321,31.79
313.441017866135,1631514120.04322,31.79
313.691027879715,1631514120.29323,31.79
313.941037893295,1631514120.54324,31.79
314.191047906876,1631514120.79325,31.79
314.441067934036,1631514121.04327,31.79
314.691077709198,1631514121.29328,31.79
314.941087722778,1631514121.54329,31.79
315.191097736359,1631514121.7933,31.79
315.441107749939,1631514122.04331,31.79
315.691117763519,1631514122.29332,31.79
315.9411277771,1631514122.54333,31.79
317.441197872162,1631514124.0434,31.81
317.691217899323,1631514124.29342,31.81
317.941227912903,1631514124.54343,31.81
318.191237926483,1631514124.79344,31.81
318.441247940063,1631514125.04345,31.81
318.691257715225,1631514125.29346,31.81
318.941267728806,1631514125.54347,31.81
319.191287755966,1631514125.79349,31.81
319.441297769547,1631514126.0435,31.81
319.691307783127,1631514126.29351,31.81
319.941317796707,1631514126.54352,31.81
320.941367864609,1631514127.54357,31.81
321.191377878189,1631514127.79358,31.81
321.441387891769,1631514128.04359,31.81
321.69139790535,1631514128.2936,31.81
321.94140791893,1631514128.54361,31.81
323.191467761993,1631514129.79367,31.79
323.441477775574,1631514130.04368,31.79
323.691487789154,1631514130.29369,31.79
323.941497802734,1631514130.5437,31.79
325.191557884216,1631514131.79376,31.81
325.441567897797,1631514132.04377,31.81
325.691587924957,1631514132.29379,31.81
325.941597938538,1631514132.5438,31.81
327.191657781601,1631514133.79386,31.81
327.441667795181,1631514134.04387,31.81
327.691677808762,1631514134.29388,31.81
327.941687822342,1631514134.54389,31.81
328.941737890244,1631514135.54394,31.81
329.191747903824,1631514135.79395,31.79
329.441757917404,1631514136.04396,31.79
329.691767930985,1631514136.29397,31.79
329.941777706146,1631514136.54398,31.79
330.191787719727,1631514136.79399,31.79
330.441807746887,1631514137.04401,31.79
330.691817760468,1631514137.29402,31.79
330.941827774048,1631514137.54403,31.79
331.191837787628,1631514137.79404,31.81
331.441847801209,1631514138.04405,31.81
331.691857814789,1631514138.29406,31.81
331.941877841949,1631514138.54408,31.81
333.941967725754,1631514140.54417,31.79
335.192027807236,1631514141.79423,31.81
335.442037820816,1631514142.04424,31.81
335.692047834396,1631514142.29425,31.81
335.942057847977,1631514142.54426,31.81
336.192067861557,1631514142.79427,31.81
336.442077875137,1631514143.04428,31.81
336.692097902298,1631514143.2943,31.81
336.942107915878,1631514143.54431,31.81
337.192117929459,1631514143.79432,31.83
337.44212770462,1631514144.04433,31.83
337.692137718201,1631514144.29434,31.83
337.942147731781,1631514144.54435,31.83
339.192207813263,1631514145.79441,31.79
339.442217826843,1631514146.04442,31.79
339.692227840424,1631514146.29443,31.79
339.942247867584,1631514146.54445,31.79
340.192257881165,1631514146.79446,31.83
340.442267894745,1631514147.04447,31.83
340.692277908325,1631514147.29448,31.83
340.942287921906,1631514147.54449,31.83
341.192297935486,1631514147.7945,31.79
341.442317724228,1631514148.04452,31.79
341.692327737808,1631514148.29453,31.79
341.942337751389,1631514148.54454,31.79
343.19239783287,1631514149.7946,31.79
343.442407846451,1631514150.04461,31.79
343.692417860031,1631514150.29462,31.79
343.942427873611,1631514150.54463,31.79
344.192437887192,1631514150.79464,31.81
344.442447900772,1631514151.04465,31.81
344.692467927933,1631514151.29467,31.81
344.942477941513,1631514151.54468,31.81
345.192487716675,1631514151.79469,31.79
345.442497730255,1631514152.0447,31.79
345.692507743835,1631514152.29471,31.79
345.942517757416,1631514152.54472,31.79
346.192537784576,1631514152.79474,31.79
346.442547798157,1631514153.04475,31.79
346.692557811737,1631514153.29476,31.79
346.942567825317,1631514153.54477,31.79
347.192577838898,1631514153.79478,31.77
347.442587852478,1631514154.04479,31.77
347.692597866058,1631514154.2948,31.77
347.942617893219,1631514154.54482,31.77
348.192627906799,1631514154.79483,31.79
348.44263792038,1631514155.04484,31.79
348.69264793396,1631514155.29485,31.79
348.942657709122,1631514155.54486,31.79
349.192667722702,1631514155.79487,31.79
349.442687749863,1631514156.04489,31.79
349.692697763443,1631514156.2949,31.79
349.942707777023,1631514156.54491,31.79
351.192767858505,1631514157.79497,31.79
351.442777872086,1631514158.04498,31.79
351.692787885666,1631514158.29499,31.79
351.942797899246,1631514158.545,31.79
353.44286775589,1631514160.04507,31.79
353.69287776947,1631514160.29508,31.79
353.942887783051,1631514160.54509,31.79
355.942987918854,1631514162.54519,31.79
357.943077802658,1631514164.54528,31.81
359.19313788414,1631514165.79534,31.81
359.44314789772,1631514166.04535,31.81
359.693157911301,1631514166.29536,31.81
359.943167924881,1631514166.54537,31.81
360.193177938461,1631514166.79538,31.81
360.443187713623,1631514167.04539,31.81
360.693207740784,1631514167.29541,31.81
360.943217754364,1631514167.54542,31.81
361.193227767944,1631514167.79543,31.79
361.443237781525,1631514168.04544,31.79
361.693247795105,1631514168.29545,31.79
361.943257808685,1631514168.54546,31.79
363.193317890167,1631514169.79552,31.79
363.443327903748,1631514170.04553,31.79
363.693347930908,1631514170.29555,31.79
363.94335770607,1631514170.54556,31.79
365.943447828293,1631514172.54565,31.81
367.693527936935,1631514174.29573,31.81
367.943537712097,1631514174.54574,31.81
368.193547725677,1631514174.79575,31.79
368.443567752838,1631514175.04577,31.79
368.693577766418,1631514175.29578,31.79
368.943587779999,1631514175.54579,31.79
369.193597793579,1631514175.7958,31.81
369.443607807159,1631514176.04581,31.81
369.69361782074,1631514176.29582,31.81
369.94362783432,1631514176.54583,31.81
370.193647861481,1631514176.79585,31.77
370.443657875061,1631514177.04586,31.77
370.693667888641,1631514177.29587,31.77
370.943677902222,1631514177.54588,31.77
371.193687915802,1631514177.79589,31.79
371.443697929382,1631514178.0459,31.79
371.693717718124,1631514178.29592,31.79
371.943727731705,1631514178.54593,31.79
373.193787813187,1631514179.79599,31.81
373.443797826767,1631514180.046,31.81
373.693807840347,1631514180.29601,31.81
373.943817853928,1631514180.54602,31.81
374.193827867508,1631514180.79603,31.81
374.443837881088,1631514181.04604,31.81
374.693847894669,1631514181.29605,31.81
374.943867921829,1631514181.54607,31.81
375.19387793541,1631514181.79608,31.81
375.443887710571,1631514182.04609,31.81
375.693897724152,1631514182.2961,31.81
375.943907737732,1631514182.54611,31.81
377.944007873535,1631514184.54621,31.79
378.194017887115,1631514184.79622,31.77
378.444027900696,1631514185.04623,31.77
378.694037914276,1631514185.29624,31.77
378.944047927856,1631514185.54625,31.77
379.194057941437,1631514185.79626,31.77
379.444067716599,1631514186.04627,31.77
379.694087743759,1631514186.29629,31.77
379.944097757339,1631514186.5463,31.77
380.19410777092,1631514186.79631,31.81
380.4441177845,1631514187.04632,31.81
380.69412779808,1631514187.29633,31.81
380.944137811661,1631514187.54634,31.81
381.194157838821,1631514187.79636,31.77
381.444167852402,1631514188.04637,31.77
381.694177865982,1631514188.29638,31.77
381.944187879562,1631514188.54639,31.77
382.194197893143,1631514188.7964,31.77
382.444207906723,1631514189.04641,31.77
382.694227933884,1631514189.29643,31.77
382.944237709045,1631514189.54644,31.77
383.194247722626,1631514189.79645,31.79
383.444257736206,1631514190.04646,31.79
383.694267749786,1631514190.29647,31.79
383.944277763367,1631514190.54648,31.79
385.194337844849,1631514191.79654,31.79
385.444347858429,1631514192.04655,31.79
385.694357872009,1631514192.29656,31.79
385.94437789917,1631514192.54658,31.79
387.444437742233,1631514194.04664,31.79
387.694457769394,1631514194.29666,31.79
387.944467782974,1631514194.54667,31.79
