Time,UnixTime,GSR
133.686655044556,1631600048.713,0.1357557
133.936655044556,1631600048.963,0.1306329
134.186655044556,1631600049.213,0.1191064
134.436655044556,1631600049.463,0.1395979
134.686655044556,1631600049.713,0.1408786
136.186655044556,1631600051.213,0.1191064
136.436655044556,1631600051.463,0.1037379
136.686655044556,1631600051.713,0.1062993
136.936655044556,1631600051.963,0.1331943
137.186655044556,1631600052.213,0.1511243
137.436655044556,1631600052.463,0.1575278
137.686655044556,1631600052.713,0.2228443
137.936655044556,1631600052.963,0.23309
138.186655044556,1631600053.213,0.2279671
138.436655044556,1631600053.463,0.206195
138.686655044556,1631600053.713,0.1933879
138.936655044556,1631600053.963,0.1626507
139.186655044556,1631600054.213,0.1639314
140.436655044556,1631600055.463,0.1805807
140.686655044556,1631600055.713,0.1818614
140.936655044556,1631600055.963,0.1716157
141.186655044556,1631600056.213,0.1741771
141.436655044556,1631600056.463,0.1793
141.686655044556,1631600056.713,0.1818614
141.936655044556,1631600056.963,0.1793
142.186655044556,1631600057.213,0.1793
143.436655044556,1631600058.463,0.1805807
143.686655044556,1631600058.713,0.1780193
144.686655044556,1631600059.713,0.1818614
144.936655044556,1631600059.963,0.1536857
145.186655044556,1631600060.213,0.170335
146.686655044556,1631600061.713,0.170335
146.936655044556,1631600061.963,0.1588086
147.186655044556,1631600062.213,0.1780193
147.436655044556,1631600062.463,0.1626507
147.686655044556,1631600062.713,0.1575278
147.936655044556,1631600062.963,0.1319136
148.186655044556,1631600063.213,0.1114221
148.436655044556,1631600063.463,0.1114221
148.686655044556,1631600063.713,0.1280714
148.936655044556,1631600063.963,0.1357557
149.186655044556,1631600064.213,0.1293521
149.436655044556,1631600064.463,0.14344
149.686655044556,1631600064.713,0.1370364
149.936655044556,1631600064.963,0.1229486
150.186655044556,1631600065.213,0.1229486
150.436655044556,1631600065.463,0.1280714
150.686655044556,1631600065.713,0.1319136
150.936655044556,1631600065.963,0.1293521
151.186655044556,1631600066.213,0.1331943
151.436655044556,1631600066.463,0.1421593
151.686655044556,1631600066.713,0.1319136
151.936655044556,1631600066.963,0.1319136
152.186655044556,1631600067.213,0.1229486
152.436655044556,1631600067.463,0.1331943
152.686655044556,1631600067.713,0.134475
153.686655044556,1631600068.713,0.1408786
153.936655044556,1631600068.963,0.1370364
154.186655044556,1631600069.213,0.1203871
155.686655044556,1631600070.713,0.1395979
156.936655044556,1631600071.963,0.1319136
157.186655044556,1631600072.213,0.1229486
158.686655044556,1631600073.713,0.1293521
158.936655044556,1631600073.963,0.1280714
159.186655044556,1631600074.213,0.134475
159.436655044556,1631600074.463,0.1280714
159.686655044556,1631600074.713,0.1267907
159.936655044556,1631600074.963,0.1319136
160.186655044556,1631600075.213,0.1280714
160.436655044556,1631600075.463,0.1280714
160.686655044556,1631600075.713,0.1319136
160.936655044556,1631600075.963,0.1319136
161.186655044556,1631600076.213,0.1306329
161.436655044556,1631600076.463,0.1331943
161.686655044556,1631600076.713,0.1293521
163.186655044556,1631600078.213,0.1319136
163.436655044556,1631600078.463,0.1280714
163.686655044556,1631600078.713,0.1267907
163.936655044556,1631600078.963,0.1421593
164.186655044556,1631600079.213,0.1383171
164.436655044556,1631600079.463,0.1306329
164.686655044556,1631600079.713,0.1408786
165.936655044556,1631600080.963,0.14344
166.186655044556,1631600081.213,0.1280714
166.436655044556,1631600081.463,0.1677736
166.686655044556,1631600081.713,0.1677736
166.936655044556,1631600081.963,0.170335
167.186655044556,1631600082.213,0.1716157
167.436655044556,1631600082.463,0.1844229
167.686655044556,1631600082.713,0.1383171
168.936655044556,1631600083.963,0.1114221
169.186655044556,1631600084.213,0.1178257
169.436655044556,1631600084.463,0.1319136
169.686655044556,1631600084.713,0.1319136
169.936655044556,1631600084.963,0.1357557
170.186655044556,1631600085.213,0.1370364
170.436655044556,1631600085.463,0.1357557
170.686655044556,1631600085.713,0.1421593
170.936655044556,1631600085.963,0.1280714
171.186655044556,1631600086.213,0.1370364
171.436655044556,1631600086.463,0.1306329
171.686655044556,1631600086.713,0.1357557
171.936655044556,1631600086.963,0.1383171
172.186655044556,1631600087.213,0.1408786
172.436655044556,1631600087.463,0.1408786
172.686655044556,1631600087.713,0.134475
172.936655044556,1631600087.963,0.1229486
173.186655044556,1631600088.213,0.1191064
173.436655044556,1631600088.463,0.12551
173.686655044556,1631600088.713,0.1280714
173.936655044556,1631600088.963,0.1331943
174.186655044556,1631600089.213,0.07684287
174.436655044556,1631600089.463,0.09989572
174.686655044556,1631600089.713,0.1152643
174.936655044556,1631600089.963,0.1203871
175.186655044556,1631600090.213,0.1216679
176.436655044556,1631600091.463,0.1114221
176.686655044556,1631600091.713,0.1216679
177.936655044556,1631600092.963,0.10758
178.186655044556,1631600093.213,0.10758
178.436655044556,1631600093.463,0.1152643
178.686655044556,1631600093.713,0.12551
178.936655044556,1631600093.963,0.1370364
179.186655044556,1631600094.213,0.1319136
179.436655044556,1631600094.463,0.1127029
179.686655044556,1631600094.713,0.09989572
179.936655044556,1631600094.963,0.1024572
180.186655044556,1631600095.213,0.09989572
180.436655044556,1631600095.463,0.09989572
180.686655044556,1631600095.713,0.1037379
180.936655044556,1631600095.963,0.1037379
181.186655044556,1631600096.213,0.1037379
181.436655044556,1631600096.463,0.1062993
181.686655044556,1631600096.713,0.1062993
181.936655044556,1631600096.963,0.1050186
182.186655044556,1631600097.213,0.10758
182.436655044556,1631600097.463,0.1139836
182.686655044556,1631600097.713,0.1139836
182.936655044556,1631600097.963,0.1191064
183.186655044556,1631600098.213,0.1216679
183.436655044556,1631600098.463,0.1216679
183.686655044556,1631600098.713,0.1152643
183.936655044556,1631600098.963,0.1280714
184.186655044556,1631600099.213,0.1280714
185.686655044556,1631600100.713,0.134475
185.936655044556,1631600100.963,0.1306329
186.186655044556,1631600101.213,0.1370364
186.436655044556,1631600101.463,0.1408786
186.686655044556,1631600101.713,0.14344
186.936655044556,1631600101.963,0.14344
187.186655044556,1631600102.213,0.1408786
187.436655044556,1631600102.463,0.1421593
187.686655044556,1631600102.713,0.1460014
187.936655044556,1631600102.963,0.1447207
188.186655044556,1631600103.213,0.14344
188.436655044556,1631600103.463,0.1472821
188.686655044556,1631600103.713,0.1460014
188.936655044556,1631600103.963,0.1460014
189.186655044556,1631600104.213,0.1447207
189.436655044556,1631600104.463,0.1114221
189.686655044556,1631600104.713,0.1037379
189.936655044556,1631600104.963,0.1267907
190.186655044556,1631600105.213,0.134475
190.436655044556,1631600105.463,0.09861501
190.686655044556,1631600105.713,0.116545
190.936655044556,1631600105.963,0.1293521
191.186655044556,1631600106.213,0.1216679
191.436655044556,1631600106.463,0.1191064
191.686655044556,1631600106.713,0.12551
191.936655044556,1631600106.963,0.1421593
192.186655044556,1631600107.213,0.1472821
192.436655044556,1631600107.463,0.1408786
192.686655044556,1631600107.713,0.1472821
192.936655044556,1631600107.963,0.1485629
193.186655044556,1631600108.213,0.1485629
193.436655044556,1631600108.463,0.134475
193.686655044556,1631600108.713,0.1460014
193.936655044556,1631600108.963,0.1421593
194.186655044556,1631600109.213,0.1536857
194.436655044556,1631600109.463,0.1549664
194.686655044556,1631600109.713,0.1485629
194.936655044556,1631600109.963,0.1549664
195.186655044556,1631600110.213,0.1536857
195.436655044556,1631600110.463,0.152405
195.686655044556,1631600110.713,0.1600893
195.936655044556,1631600110.963,0.1536857
196.186655044556,1631600111.213,0.1408786
196.436655044556,1631600111.463,0.1331943
196.686655044556,1631600111.713,0.1357557
196.936655044556,1631600111.963,0.134475
197.186655044556,1631600112.213,0.1639314
197.436655044556,1631600112.463,0.1408786
197.686655044556,1631600112.713,0.1562471
197.936655044556,1631600112.963,0.1536857
198.186655044556,1631600113.213,0.152405
198.436655044556,1631600113.463,0.1114221
198.686655044556,1631600113.713,0.1178257
198.936655044556,1631600113.963,0.1229486
199.186655044556,1631600114.213,0.1383171
199.436655044556,1631600114.463,0.1203871
199.686655044556,1631600114.713,0.1331943
199.936655044556,1631600114.963,0.1600893
200.186655044556,1631600115.213,0.1511243
200.436655044556,1631600115.463,0.1575278
200.686655044556,1631600115.713,0.1600893
201.936655044556,1631600116.963,0.01921073
202.186655044556,1631600117.213,0.10758
202.436655044556,1631600117.463,0.09349215
202.686655044556,1631600117.713,0
202.936655044556,1631600117.963,0.1062993
203.186655044556,1631600118.213,0.1127029
203.436655044556,1631600118.463,0.1050186
203.686655044556,1631600118.713,0.10758
203.936655044556,1631600118.963,0.1101414
204.186655044556,1631600119.213,0.10758
204.436655044556,1631600119.463,0.10758
204.686655044556,1631600119.713,0.1101414
204.936655044556,1631600119.963,0.1088607
205.186655044556,1631600120.213,0.1037379
205.436655044556,1631600120.463,0.1062993
205.686655044556,1631600120.713,0.1114221
205.936655044556,1631600120.963,0.1101414
206.186655044556,1631600121.213,0.1127029
206.436655044556,1631600121.463,0.1127029
206.686655044556,1631600121.713,0.1114221
206.936655044556,1631600121.963,0.1139836
207.186655044556,1631600122.213,0.1306329
207.436655044556,1631600122.463,0.1242293
207.686655044556,1631600122.713,0.1191064
207.936655044556,1631600122.963,0.1280714
208.186655044556,1631600123.213,0.1216679
208.436655044556,1631600123.463,0.1114221
208.686655044556,1631600123.713,0.116545
208.936655044556,1631600123.963,0.1280714
209.186655044556,1631600124.213,0.10758
209.436655044556,1631600124.463,0.1395979
209.686655044556,1631600124.713,0.1370364
209.936655044556,1631600124.963,0.1447207
210.186655044556,1631600125.213,0.1229486
210.436655044556,1631600125.463,0.1216679
210.686655044556,1631600125.713,0.1139836
210.936655044556,1631600125.963,0.1152643
211.186655044556,1631600126.213,0.1191064
211.436655044556,1631600126.463,0.116545
211.686655044556,1631600126.713,0.1229486
211.936655044556,1631600126.963,0.1242293
212.186655044556,1631600127.213,0.1216679
212.436655044556,1631600127.463,0.12551
212.686655044556,1631600127.713,0.12551
212.936655044556,1631600127.963,0.1242293
213.186655044556,1631600128.213,0.12551
213.436655044556,1631600128.463,0.1280714
213.686655044556,1631600128.713,0.1242293
213.936655044556,1631600128.963,0.1267907
214.186655044556,1631600129.213,0.1280714
214.436655044556,1631600129.463,0.1229486
214.686655044556,1631600129.713,0.1267907
214.936655044556,1631600129.963,0.1267907
215.186655044556,1631600130.213,0.1267907
215.436655044556,1631600130.463,0.1191064
215.686655044556,1631600130.713,0.1203871
215.936655044556,1631600130.963,0.1216679
216.186655044556,1631600131.213,0.1242293
216.436655044556,1631600131.463,0.1267907
216.686655044556,1631600131.713,0.1267907
216.936655044556,1631600131.963,0.1267907
217.186655044556,1631600132.213,0.1293521
217.436655044556,1631600132.463,0.1293521
217.686655044556,1631600132.713,0.1242293
217.936655044556,1631600132.963,0.1280714
218.186655044556,1631600133.213,0.1306329
218.436655044556,1631600133.463,0.1267907
218.686655044556,1631600133.713,0.1267907
218.936655044556,1631600133.963,0.1280714
219.186655044556,1631600134.213,0.12551
219.436655044556,1631600134.463,0.12551
219.686655044556,1631600134.713,0.1293521
219.936655044556,1631600134.963,0.1293521
220.186655044556,1631600135.213,0.1280714
221.436655044556,1631600136.463,0.1395979
221.686655044556,1631600136.713,0.1216679
223.186655044556,1631600138.213,0.1229486
223.436655044556,1631600138.463,0.1267907
223.686655044556,1631600138.713,0.1242293
223.936655044556,1631600138.963,0.1242293
224.186655044556,1631600139.213,0.1242293
224.436655044556,1631600139.463,0.1280714
224.686655044556,1631600139.713,0.12551
224.936655044556,1631600139.963,0.1242293
225.186655044556,1631600140.213,0.1280714
225.436655044556,1631600140.463,0.12551
225.686655044556,1631600140.713,0.1267907
225.936655044556,1631600140.963,0.1280714
226.186655044556,1631600141.213,0.12551
227.436655044556,1631600142.463,0.1101414
227.686655044556,1631600142.713,0.1114221
227.936655044556,1631600142.963,0.1203871
228.186655044556,1631600143.213,0.1229486
228.436655044556,1631600143.463,0.1101414
228.686655044556,1631600143.713,0.09989572
228.936655044556,1631600143.963,0.1114221
229.186655044556,1631600144.213,0.116545
229.436655044556,1631600144.463,0.116545
229.686655044556,1631600144.713,0.1229486
229.936655044556,1631600144.963,0.1242293
230.186655044556,1631600145.213,0.1191064
230.436655044556,1631600145.463,0.1191064
230.686655044556,1631600145.713,0.12551
232.186655044556,1631600147.213,0.1331943
233.186655044556,1631600148.213,0.1306329
233.436655044556,1631600148.463,0.1331943
233.686655044556,1631600148.713,0.1331943
233.936655044556,1631600148.963,0.1331943
234.186655044556,1631600149.213,0.1331943
234.436655044556,1631600149.463,0.1357557
234.686655044556,1631600149.713,0.134475
234.936655044556,1631600149.963,0.1357557
235.186655044556,1631600150.213,0.1383171
235.436655044556,1631600150.463,0.1370364
235.686655044556,1631600150.713,0.1370364
235.936655044556,1631600150.963,0.1370364
236.186655044556,1631600151.213,0.1395979
236.436655044556,1631600151.463,0.134475
236.686655044556,1631600151.713,0.1280714
236.936655044556,1631600151.963,0.1280714
237.186655044556,1631600152.213,0.1331943
237.436655044556,1631600152.463,0.1293521
237.686655044556,1631600152.713,0.1319136
237.936655044556,1631600152.963,0.1293521
238.186655044556,1631600153.213,0.1319136
238.436655044556,1631600153.463,0.1319136
238.686655044556,1631600153.713,0.1280714
238.936655044556,1631600153.963,0.1114221
239.186655044556,1631600154.213,0.134475
239.436655044556,1631600154.463,0.1127029
239.686655044556,1631600154.713,0.1139836
239.936655044556,1631600154.963,0.1229486
240.186655044556,1631600155.213,0.1191064
240.436655044556,1631600155.463,0.116545
240.686655044556,1631600155.713,0.1242293
240.936655044556,1631600155.963,0.1319136
241.186655044556,1631600156.213,0.1229486
241.436655044556,1631600156.463,0.1267907
241.686655044556,1631600156.713,0.1306329
241.936655044556,1631600156.963,0.1293521
242.186655044556,1631600157.213,0.1319136
242.436655044556,1631600157.463,0.1370364
242.686655044556,1631600157.713,0.134475
242.936655044556,1631600157.963,0.1331943
243.186655044556,1631600158.213,0.1370364
243.436655044556,1631600158.463,0.1357557
243.686655044556,1631600158.713,0.1306329
243.936655044556,1631600158.963,0.1331943
244.186655044556,1631600159.213,0.1267907
244.436655044556,1631600159.463,0.1383171
244.686655044556,1631600159.713,0.1447207
244.936655044556,1631600159.963,0.1395979
245.186655044556,1631600160.213,0.1408786
245.436655044556,1631600160.463,0.1421593
245.686655044556,1631600160.713,0.1383171
245.936655044556,1631600160.963,0.14344
246.186655044556,1631600161.213,0.1460014
246.436655044556,1631600161.463,0.1472821
246.686655044556,1631600161.713,0.1421593
246.936655044556,1631600161.963,0.1460014
247.186655044556,1631600162.213,0.1498436
247.436655044556,1631600162.463,0.1460014
247.686655044556,1631600162.713,0.1485629
247.936655044556,1631600162.963,0.1485629
248.186655044556,1631600163.213,0.14344
248.436655044556,1631600163.463,0.1331943
248.686655044556,1631600163.713,0.1408786
248.936655044556,1631600163.963,0.1395979
249.186655044556,1631600164.213,0.1421593
249.436655044556,1631600164.463,0.1447207
249.686655044556,1631600164.713,0.1408786
249.936655044556,1631600164.963,0.14344
250.186655044556,1631600165.213,0.1460014
250.436655044556,1631600165.463,0.14344
250.686655044556,1631600165.713,0.14344
250.936655044556,1631600165.963,0.1460014
251.186655044556,1631600166.213,0.14344
251.436655044556,1631600166.463,0.14344
251.686655044556,1631600166.713,0.1460014
251.936655044556,1631600166.963,0.1421593
252.186655044556,1631600167.213,0.14344
252.436655044556,1631600167.463,0.1485629
252.686655044556,1631600167.713,0.1460014
252.936655044556,1631600167.963,0.1485629
253.186655044556,1631600168.213,0.1472821
254.686655044556,1631600169.713,0.1472821
256.186655044556,1631600171.213,0.1460014
257.436655044556,1631600172.463,0.1511243
257.686655044556,1631600172.713,0.1460014
258.686655044556,1631600173.713,0.1306329
258.936655044556,1631600173.963,0.1319136
259.186655044556,1631600174.213,0.12551
264.936655044556,1631600179.963,0.1203871
265.186655044556,1631600180.213,0.1575278
266.686655044556,1631600181.713,0.1460014
266.936655044556,1631600181.963,0.1447207
267.186655044556,1631600182.213,0.1460014
267.436655044556,1631600182.463,0.1421593
267.686655044556,1631600182.713,0.1460014
267.936655044556,1631600182.963,0.1421593
268.186655044556,1631600183.213,0.1421593
268.436655044556,1631600183.463,0.1408786
268.686655044556,1631600183.713,0.1460014
268.936655044556,1631600183.963,0.14344
269.186655044556,1631600184.213,0.1447207
269.436655044556,1631600184.463,0.1460014
269.686655044556,1631600184.713,0.1447207
270.936655044556,1631600185.963,0.1536857
271.186655044556,1631600186.213,0.1485629
271.436655044556,1631600186.463,0.1498436
271.686655044556,1631600186.713,0.1472821
271.936655044556,1631600186.963,0.1498436
272.186655044556,1631600187.213,0.1498436
272.436655044556,1631600187.463,0.152405
272.686655044556,1631600187.713,0.1511243
272.936655044556,1631600187.963,0.1536857
273.186655044556,1631600188.213,0.1536857
273.436655044556,1631600188.463,0.152405
273.686655044556,1631600188.713,0.152405
273.936655044556,1631600188.963,0.1536857
274.186655044556,1631600189.213,0.1562471
275.436655044556,1631600190.463,0.1664928
275.686655044556,1631600190.713,0.16137
276.686655044556,1631600191.713,0.1575278
276.936655044556,1631600191.963,0.1472821
277.186655044556,1631600192.213,0.1511243
277.436655044556,1631600192.463,0.1511243
277.686655044556,1631600192.713,0.1549664
277.936655044556,1631600192.963,0.1536857
278.186655044556,1631600193.213,0.12551
278.436655044556,1631600193.463,0.1485629
278.686655044556,1631600193.713,0.1690543
278.936655044556,1631600193.963,0.1728964
279.186655044556,1631600194.213,0.1728964
279.436655044556,1631600194.463,0.1562471
279.686655044556,1631600194.713,0.1600893
279.936655044556,1631600194.963,0.1652121
280.186655044556,1631600195.213,0.1639314
280.436655044556,1631600195.463,0.1639314
280.686655044556,1631600195.713,0.1664928
280.936655044556,1631600195.963,0.1728964
281.186655044556,1631600196.213,0.152405
281.436655044556,1631600196.463,0.1652121
281.686655044556,1631600196.713,0.1460014
281.936655044556,1631600196.963,0.1370364
282.186655044556,1631600197.213,0.06403572
282.436655044556,1631600197.463,0.06787787
282.686655044556,1631600197.713,0.1357557
282.936655044556,1631600197.963,0.116545
283.186655044556,1631600198.213,0.1588086
283.436655044556,1631600198.463,0.1741771
283.686655044556,1631600198.713,0.1959493
283.936655044556,1631600198.963,0.2049143
284.186655044556,1631600199.213,0.2049143
