Time,Performance
17.27028,-1
17.37501,-1
17.48915,-1
17.606,-1
17.71874,-1
17.83171,-1
17.94467,-1
18.05643,-1
18.16762,-1
18.28209,-1
18.3941,-1
18.52167,-1
18.64628,-1
18.78563,-1
18.90538,-1
19.02681,-1
19.14838,-1
19.26537,-1
19.38017,-1
19.49645,-1
19.61564,-1
19.73629,-1
19.85901,-1
19.98111,-1
20.09681,-1
20.21364,-1
20.32812,-1
20.44456,-1
20.56035,-1
20.67879,-1
20.79533,-1
20.91591,-1
21.03246,-1
21.15025,-1
21.27296,-1
21.39406,-1
21.51506,-1
21.63363,-1
21.75287,-1
21.87724,-1
22.00016,-1
22.12168,-1
22.24116,-1
22.36137,-1
22.48834,-1
22.61138,-1
22.7305,-1
22.85121,-1
22.97224,-1
23.09377,-1
23.2172,-1
23.33932,-1
23.4635,-1
23.60681,-1
23.73399,-1
23.86123,-1
23.98854,-1
24.11157,-1
24.23755,-1
24.36746,-1
24.49653,-1
24.62198,-1
24.7547,-1
24.87959,-1
25.00583,-1
25.13364,-1
25.26272,-1
25.38733,-1
25.51732,-1
25.64264,-1
25.77154,-1
25.89744,-1
26.02358,-1
26.14938,-1
26.27404,-1
26.39893,-1
26.52997,-1
26.66064,-1
26.78989,-1
26.91407,-1
27.04154,-1
27.16894,-1
27.30146,-1
27.4355,-1
27.56871,-1
27.69772,-1
27.82709,-1
27.95726,-1
28.08916,-1
28.21975,-1
28.35388,-1
28.48904,-1
28.61984,-1
28.75142,-1
28.89926,-1
29.03009,-1
29.16098,-1
29.29181,-1
29.42445,-1
29.55944,-1
29.69252,-1
29.82331,-1
29.9547,-1
30.09069,-1
30.22843,-1
30.36105,-1
30.49751,-1
30.63402,-1
30.77266,-1
30.90665,-1
31.04357,-1
31.18522,-1
31.31934,-1
31.46025,-1
31.59374,-1
31.73143,-1
31.86584,-1
31.98789,-1
32.11176,-1
32.23198,-1
32.36988,-1
32.50566,-1
32.641,-1
32.76434,-1
32.90078,-1
32.99634,-1
33.11709,-1
33.26291,-1
33.40515,-1
33.54757,-1
33.69855,-1
33.84649,-1
33.95898,-1
34.0868,-1
34.22859,-1
34.3666,-1
34.50782,-1
34.66999,-1
34.81161,-1
34.95127,-1
35.09419,-1
35.23554,-1
35.37734,-1
35.51682,-1
35.64703,-1
35.79028,-1
35.93232,-1
36.0719,-1
36.21413,-1
36.35754,-1
36.50087,-1
36.64674,-1
36.79177,-1
36.9417,-1
37.08667,-1
37.23069,-1
37.37537,-1
37.52263,-1
37.67035,-1
37.81482,-1
37.96283,-1
38.11496,-1
38.26318,-1
38.40979,-1
38.55756,-1
38.70947,-1
38.85832,-1
39.01077,-1
39.16193,-1
39.31456,-1
39.46419,-1
39.62148,-1
39.77679,-1
39.93103,-1
40.08436,-1
40.26173,-1
40.41485,-1
40.56868,-1
40.72501,-1
40.87975,-1
41.03379,-1
41.19008,-1
41.34542,-1
41.50003,-1
41.65636,-1
41.81168,-1
41.96874,-1
42.12526,-1
42.28183,-1
42.43803,-1
42.5941,-1
42.75421,-1
42.94054,-1
43.05568,-1
43.21207,-1
43.36821,-1
43.52307,-1
43.67929,-1
43.83656,-1
43.9928,-1
44.14987,-1
44.3073,-1
44.46807,-1
44.63065,-1
44.79076,-1
44.95129,-1
45.11189,-1
45.27214,-1
45.45554,-1
45.61406,-1
45.77406,-1
45.93513,-1
46.11797,-1
46.28211,-1
46.44401,-1
46.60345,-1
46.77074,-1
46.93149,-1
47.09441,-1
47.25646,-1
47.41787,-1
47.58375,-1
47.75231,-1
47.92083,-1
48.08216,-1
48.24784,-1
48.41161,-1
48.57405,-1
48.73954,-1
48.90407,-1
49.07087,-1
49.23766,-1
49.40306,-1
49.57009,-1
49.73429,-1
49.90037,-1
50.06625,-1
50.23281,-1
50.40273,-1
50.568,-1
50.73584,-1
50.90205,-1
51.07016,-1
51.24155,-1
51.40998,-1
51.57599,-1
51.74345,-1
51.90968,-1
52.07531,-1
52.27593,-1
52.44316,-1
52.6141,-1
52.78526,-1
52.9561,-1
53.13011,-1
53.29775,-1
53.46611,-1
53.63419,-1
53.80347,-1
53.97493,-1
54.14332,-1
54.31593,-1
54.48431,-1
54.65675,-1
54.82739,-1
54.99987,-1
55.17464,-1
55.34055,-1
55.50914,-1
55.67529,-1
55.84301,-1
56.01155,-1
56.18093,-1
56.34954,-1
56.51707,-1
56.69009,-1
56.86364,-1
57.03308,-1
57.20532,-1
57.37527,-1
57.54437,-1
57.71788,-1
57.89091,-1
58.06111,-1
58.23463,-1
58.40913,-1
58.60603,-1
58.78284,-1
58.95911,-1
59.13506,-1
59.30908,-1
59.48363,-1
59.65815,-1
59.83468,-1
60.0087,-1
60.18313,-1
60.35817,-1
60.53605,-1
60.71391,-1
60.88724,-1
61.06149,-1
61.2399,-1
61.41767,-1
61.59399,-1
61.77282,-1
61.95408,-1
62.13048,-1
62.30859,-1
62.48567,-1
62.66504,-1
62.84787,-1
63.02542,-1
63.20445,-1
63.3828,-1
63.563,-1
63.74083,-1
63.92228,-1
64.10301,-1
64.28635,-1
64.46539,-1
64.64719,-1
64.83094,-1
65.01856,-1
65.22906,-1
65.41903,-1
65.61021,-1
65.79952,-1
65.98925,-1
66.1785,-1
66.36871,-1
66.55795,-1
66.75395,-1
66.9434,-1
67.13902,-1
67.33368,-1
67.53014,-1
67.72216,-1
67.91547,-1
68.11144,-1
68.30331,-1
68.49934,-1
68.69749,-1
68.89364,-1
69.08543,-1
69.28069,-1
69.47929,-1
69.67528,-1
69.86919,-1
70.06302,-1
70.25945,-1
70.45592,-1
70.65018,-1
70.84715,-1
71.04331,-1
71.24109,-1
71.4446,-1
71.64635,-1
71.84621,-1
72.04633,-1
72.24665,-1
72.47688,-1
72.68395,-1
72.88654,-1
73.08992,-1
73.29317,-1
73.49447,-1
73.69904,-1
73.90475,-1
74.1094,-1
74.31559,-1
74.52059,-1
74.72785,-1
74.93558,-1
75.13936,-1
75.34318,-1
75.54777,-1
75.75434,-1
75.96125,-1
76.1714,-1
76.3808,-1
76.58829,-1
76.79682,-1
77.00375,-1
77.21195,-1
77.42273,-1
77.63413,-1
77.84328,-1
78.05565,-1
78.265,-1
78.47634,-1
78.68484,-1
78.89932,-1
79.11329,-1
79.32677,-1
79.54047,-1
79.75349,-1
79.988,-1
80.19833,-1
80.41138,-1
80.61938,-1
80.83093,-1
81.04376,-1
81.25505,-1
81.46585,-1
81.6777,-1
81.8893,-1
82.10275,-1
82.31684,-1
82.52966,-1
82.7453,-1
82.95867,-1
83.17619,-1
83.39091,-1
83.60669,-1
83.82237,-1
84.04095,-1
84.25533,-1
84.47748,-1
84.69234,-1
84.91392,-1
85.13013,-1
85.35252,-1
85.57019,-1
85.78988,-1
86.0068,-1
86.22557,-1
86.4452,-1
86.66567,-1
86.89152,-1
87.11189,-1
87.33133,-1
87.55347,-1
87.79458,-1
88.02467,-1
88.24539,-1
88.46442,-1
88.68513,-1
88.91257,-1
89.13578,-1
89.35714,-1
89.58118,-1
89.80208,-1
90.02779,-1
90.24874,-1
90.47357,-1
90.69814,-1
90.92324,-1
91.1474,-1
91.3714,-1
91.59579,-1
91.81897,-1
92.04424,-1
92.27007,-1
92.49456,-1
92.7223,-1
92.95741,-1
93.18962,-1
93.42374,-1
93.65139,-1
93.88059,-1
94.11558,-1
94.34866,-1
94.57622,-1
94.80724,-1
95.04221,-1
95.27636,-1
95.51017,-1
95.73895,-1
95.97591,-1
96.23343,-1
96.46706,-1
96.69947,-1
96.93887,-1
97.17492,-1
97.40916,-1
97.64304,-1
97.87843,-1
98.11668,-1
98.35388,-1
98.58981,-1
98.8315,-1
99.06719,-1
99.30339,-1
99.54021,-1
99.77708,-1
100.017,-1
100.2534,-1
100.49,-1
100.7311,-1
100.9723,-1
101.2149,-1
101.4561,-1
101.6998,-1
101.9445,-1
102.186,-1
102.4304,-1
102.6718,-1
102.918,-1
103.1618,-1
103.4046,-1
103.649,-1
103.8903,-1
104.1407,-1
104.385,-1
104.6301,-1
104.9062,-1
105.1529,-1
105.3981,-1
105.6451,-1
105.889,-1
106.1386,-1
106.3859,-1
106.6339,-1
106.8831,-1
107.1313,-1
107.3854,-1
107.6425,-1
107.8898,-1
108.1432,-1
108.3946,-1
108.6508,-1
108.9024,-1
109.1537,-1
109.4082,-1
109.6594,-1
109.9132,-1
110.1658,-1
110.4199,-1
110.6793,-1
110.9425,-1
111.2009,-1
111.4541,-1
111.7094,-1
111.9653,-1
112.222,-1
112.4765,-1
112.7324,-1
112.9933,-1
113.2547,-1
113.5147,-1
113.7741,-1
114.0612,-1
114.321,-1
114.5868,-1
114.8512,-1
115.1141,-1
115.3782,-1
115.6361,-1
115.9009,-1
116.1635,-1
116.4273,-1
116.6899,-1
116.9582,-1
117.2221,-1
117.4872,-1
117.7518,-1
118.018,-1
118.2813,-1
118.5525,-1
118.8185,-1
119.0858,-1
119.3489,-1
119.6208,-1
119.887,-1
120.155,-1
120.4211,-1
120.6918,-1
120.9606,-1
121.2298,-1
121.4995,-1
121.7695,-1
122.0398,-1
122.3146,-1
122.5857,-1
122.8606,-1
123.1301,-1
123.4253,-1
123.7001,-1
123.9769,-1
124.2539,-1
124.5346,-1
124.811,-1
125.0864,-1
125.3617,-1
125.6395,-1
125.9153,-1
126.1937,-1
126.4731,-1
126.7517,-1
127.0332,-1
127.3128,-1
127.5926,-1
127.8734,-1
128.1543,-1
128.4374,-1
128.7144,-1
128.9953,-1
129.2739,-1
129.5553,-1
129.832,-1
130.1124,-1
130.3967,-1
130.6783,-1
130.9621,-1
131.2453,-1
131.5298,-1
131.8143,-1
132.0977,-1
132.3832,-1
132.665,-1
132.9527,-1
133.2432,-1
133.5589,-1
133.8448,-1
134.1336,-1
134.4209,-1
134.7129,-1
135.0041,-1
135.2962,-1
135.5832,-1
135.8723,-1
136.167,-1
136.459,-1
136.7493,-1
137.0508,-1
137.3436,-1
137.6387,-1
137.9316,-1
138.2234,-1
138.518,-1
138.8126,-1
139.1051,-1
139.4055,-1
139.7052,-1
140.001,-1
140.2974,-1
140.5925,-1
140.8949,-1
141.1928,-1
141.4921,-1
141.7928,-1
142.0902,-1
142.3903,-1
142.6902,-1
142.9939,-1
143.2958,-1
143.6017,-1
143.9296,-1
144.2316,-1
144.5369,-1
144.8443,-1
145.1513,-1
145.4564,-1
145.7587,-1
146.0647,-1
146.3723,-1
146.6788,-1
146.9843,-1
147.2922,-1
147.6,-1
147.91,-1
148.2168,-1
148.5264,-1
148.8378,-1
149.1481,-1
149.456,-1
149.7686,-1
150.0823,-1
150.3932,-1
150.7075,-1
151.0268,-1
151.3351,-1
151.6509,-1
151.9631,-1
152.2768,-1
152.5926,-1
152.9093,-1
153.2262,-1
153.5453,-1
153.8615,-1
154.1818,-1
154.4952,-1
154.8148,-1
155.1661,-1
155.4843,-1
155.8031,-1
156.122,-1
156.4421,-1
156.7647,-1
157.0879,-1
157.4162,-1
157.7379,-1
158.0633,-1
158.3918,-1
158.7168,-1
159.0426,-1
159.3707,-1
159.6981,-1
160.0267,-1
160.3533,-1
160.6804,-1
161.0099,-1
161.3396,-1
161.6698,-1
161.9999,-1
162.3303,-1
162.6658,-1
162.9969,-1
163.331,-1
163.6611,-1
163.996,-1
164.3286,-1
164.6652,-1
165.0001,-1
165.3371,-1
165.6716,-1
166.0085,-1
166.3467,-1
166.7163,-1
167.0518,-1
167.3899,-1
167.7247,-1
168.064,-1
168.3981,-1
168.741,-1
169.0785,-1
169.4243,-1
169.7659,-1
170.1078,-1
170.4469,-1
170.7884,-1
171.1327,-1
171.4766,-1
171.8182,-1
172.1716,-1
172.5276,-1
172.8832,-1
173.2399,-1
173.5926,-1
173.9444,-1
174.298,-1
174.6586,-1
175.0239,-1
175.3853,-1
175.7467,-1
176.0972,-1
176.453,-1
176.8064,-1
177.1633,-1
177.5248,-1
177.9199,-1
178.2829,-1
178.642,-1
178.9999,-1
179.361,-1
179.7233,-1
180.0855,-1
180.4516,-1
180.815,-1
181.178,-1
181.5442,-1
181.9084,-1
182.2725,-1
182.6328,-1
183.0016,-1
183.3692,1
183.7456,1
184.1163,1
184.4937,1
184.8728,1
185.2597,1
185.6343,1
186.0142,1
186.3897,1
186.7636,1
187.1328,1
187.5224,1
187.9033,1
188.2908,1
188.6766,1
189.0768,1
189.4567,1
189.8314,1
190.2026,1
190.5749,1
190.951,1
191.3206,1
191.6901,1
192.0596,1
192.4354,1
192.8174,1
193.1978,1
193.5799,1
193.9713,1
194.357,1
194.7472,1
195.1314,1
195.5179,1
195.9056,1
196.2882,1
196.6767,1
197.0639,1
197.445,1
197.8293,1
198.2121,1
198.5961,1
198.9813,1
199.3672,1
199.8034,1
200.1965,1
200.5898,1
200.9843,1
201.3759,1
201.7722,1
202.1737,1
202.5588,1
202.9372,1
203.3266,1
203.7103,1
204.0977,1
204.4833,1
204.87,1
205.2625,1
205.6535,1
206.0396,1
206.4405,1
206.8424,1
207.2316,1
207.6227,1
208.0142,1
208.4062,1
208.811,1
209.2029,1
209.5951,1
209.9999,1
210.4279,1
210.8211,1
211.2282,1
211.6308,1
212.0341,1
212.4373,1
212.8438,1
213.2518,1
213.6618,1
214.0656,1
214.4762,1
214.8825,1
215.2919,1
215.6986,1
216.1081,1
216.5149,1
216.9275,1
217.3475,1
217.7666,1
218.1814,1
218.595,1
219.0122,1
219.4292,1
219.8428,1
220.2591,1
220.7139,1
221.1349,1
221.5581,1
221.9786,1
222.3989,1
222.8225,1
223.2456,1
223.6736,1
224.0918,1
224.5145,1
224.9415,1
225.3635,1
225.788,1
226.215,1
226.641,1
227.0682,1
227.4955,1
227.926,1
228.3501,1
228.7801,1
229.2116,1
229.6369,1
230.0646,1
230.5008,1
230.955,1
231.3881,1
231.8224,1
232.2607,1
232.6993,1
233.1397,1
233.577,1
234.0177,1
234.4573,1
234.8961,1
235.3356,1
235.7818,1
236.2221,1
236.6614,1
237.1028,1
237.5446,1
237.9893,1
238.4324,1
238.87,1
239.32,1
239.7669,1
240.2114,1
240.6975,1
241.1456,1
241.5934,1
242.0435,1
242.492,1
242.9438,1
243.3934,1
243.8437,1
244.3062,1
244.7872,1
245.2488,1
245.7228,1
246.205,1
246.6856,1
247.143,1
247.6032,1
248.0904,1
248.5457,1
248.9996,1
249.4859,1
250.0091,1
250.4994,1
250.9784,1
251.4474,1
251.9201,1
252.3905,1
252.8772,1
253.3673,1
253.8601,1
254.3436,1
254.8268,1
255.317,1
255.8046,1
256.2971,1
256.7809,1
257.2645,1
257.7564,1
258.2333,1
258.7369,1
259.2594,1
259.751,1
260.2426,1
260.7397,1
261.2395,1
261.7417,1
262.2353,1
262.7178,1
263.2124,1
263.7057,1
264.2005,1
264.6987,1
265.2048,1
265.6911,1
266.1821,1
266.6641,1
267.1597,1
267.657,1
268.1733,1
268.6679,1
269.1682,1
269.6718,1
270.1712,1
270.6732,1
271.1714,1
271.6725,1
272.1684,1
272.6711,1
273.1777,1
273.6827,1
274.1862,1
274.6891,1
275.195,1
275.7061,1
276.2411,1
276.752,1
277.2626,1
277.7746,1
278.2721,1
278.7779,1
279.2901,1
279.8055,1
280.3195,1
280.8168,1
281.3311,1
281.8466,1
282.3653,1
282.8798,1
283.3995,1
283.9188,1
284.466,1
284.9841,1
285.5031,1
286.021,1
286.5298,1
287.0515,1
287.5744,1
288.0982,1
288.6215,1
289.1509,1
289.683,1
290.2075,1
290.7375,1
291.2506,1
291.7823,1
292.3501,1
292.88,1
293.4205,1
293.9685,1
294.5056,1
295.0428,1
295.5766,1
296.1096,1
296.64,1
297.1776,1
297.7155,1
298.2563,1
298.7993,1
299.3647,1
299.9081,1
300.4379,1
300.9845,1
301.54,1
302.0885,1
302.6398,1
303.203,1
303.7596,1
304.2988,1
304.8483,1
305.3969,1
305.9348,1
306.5169,1
307.0703,1
307.623,1
308.1586,1
308.6983,1
309.2574,1
309.8098,1
310.3647,1
310.9226,1
311.4827,1
312.0398,1
312.5835,1
313.1774,1
313.737,1
314.3,1
314.8598,1
315.4189,1
315.9794,1
316.5408,1
317.1051,1
317.6699,1
318.2347,1
318.7967,1
319.4054,1
319.9751,1
320.5438,1
321.1157,1
321.6874,1
322.258,1
322.8328,1
323.4097,1
323.9831,1
324.557,1
325.1364,1
325.7087,1
326.2839,1
326.8928,1
327.4579,1
328.0219,1
328.601,1
329.1702,1
329.7497,1
330.3332,1
330.9192,1
331.5038,1
332.0918,1
332.683,1
333.2743,1
333.8944,1
334.4832,1
335.0735,1
335.6713,1
336.2794,1
336.8894,1
337.4874,1
338.096,1
338.6966,1
339.2881,1
339.8959,1
340.5082,1
341.1604,1
341.7781,1
342.3975,1
343.0241,1
343.6532,1
344.2709,1
344.8884,1
345.5073,1
346.1305,1
346.7488,1
347.3728,1
347.996,1
348.6558,1
349.2965,1
349.9206,1
350.5529,1
351.186,1
351.8231,1
352.4566,1
353.0825,1
353.7185,1
354.3481,1
354.9865,1
355.6249,1
356.2672,1
356.9436,1
357.5903,1
358.2362,1
358.8802,1
359.5271,1
360.1634,1
360.8089,1
361.4572,1
362.1068,1
362.7562,1
363.4085,1
364.0871,1
364.7384,1
365.3853,1
366.024,1
366.6621,1
367.307,1
367.9458,1
368.5874,1
369.2266,1
369.877,1
370.5247,1
371.1799,1
371.8775,1
372.5269,1
373.1537,1
373.7876,1
374.4402,1
375.0891,1
375.7419,1
376.391,1
377.0434,1
377.7005,1
378.3566,1
379.0137,1
379.6717,1
380.3646,1
381.0255,1
381.686,1
382.3523,1
383.0177,1
383.6804,1
384.3466,1
385.0135,1
385.6773,1
386.344,1
387.0083,1
387.677,1
388.382,1
389.0544,1
389.7288,1
390.3991,1
391.0731,1
391.7471,1
392.4235,1
393.1003,1
393.7737,1
394.4502,1
395.1306,1
395.8099,1
396.5294,1
397.2107,1
397.8972,1
398.5802,1
399.2669,1
399.9558,1
400.6368,1
401.32,1
402.0063,1
402.6936,1
403.3811,1
404.0632,1
404.7729,1
405.4709,1
406.1666,1
406.8583,1
407.5559,1
408.2408,1
408.9344,1
409.6256,1
410.3209,1
411.0142,1
411.7146,1
412.4157,1
413.1151,1
413.8493,1
414.5531,1
415.2502,1
415.9521,1
416.6585,1
417.3407,1
418.0472,1
418.7508,1
419.4411,1
420.149,1
420.8597,1
421.5697,1
422.3169,1
423.036,1
423.7512,1
424.4639,1
425.1781,1
425.8976,1
426.6175,1
427.3379,1
428.0517,1
428.75,1
429.4732,1
430.201,1
430.9641,1
431.6913,1
432.415,1
433.1397,1
433.8712,1
434.6023,1
435.3335,1
436.0727,1
436.8066,1
437.5421,1
438.2763,1
439.013,1
439.7951,1
440.5383,1
441.2781,1
442.0291,1
442.7696,1
443.5159,1
444.2538,1
444.9936,1
445.7443,1
446.4889,1
447.2299,1
447.9814,1
448.7718,1
449.5294,1
450.2784,1
451.0307,1
451.7841,1
452.5389,1
453.2927,1
454.0482,1
454.7852,1
455.5175,1
456.2545,1
457.0276,1
457.7654,1
458.5057,1
459.282,1
460.0462,1
460.8239,1
461.6018,1
462.378,1
463.1389,1
463.9511,1
464.7253,1
465.4917,1
466.2541,1
467.0216,1
467.7921,1
468.6064,1
469.3996,1
470.1917,1
471.0164,1
471.8334,1
472.6155,1
473.4008,1
474.19,1
474.9743,1
475.7602,1
476.5469,1
477.3385,1
478.1316,1
478.9329,1
479.7451,1
480.5568,1
481.4033,1
482.2087,1
483.0198,1
483.8331,1
484.6374,1
485.4399,1
486.2498,1
487.0562,1
487.8577,1
488.6584,1
489.4553,1
490.2566,1
491.0999,1
491.9049,1
492.7072,1
493.5135,1
494.317,1
495.1383,1
495.9605,1
496.7856,1
497.6099,1
498.4398,1
499.2766,1
500.1511,1
500.9838,1
501.8184,1
502.646,1
503.4776,1
504.3917,1
