Time,Performance,Labeling
8.910275,-1.0,0.11206656204070582
9.02756,-1.0,0.11206656204070582
9.146873,-1.0,0.11206656204070582
9.264166,-1.0,0.11206656204070582
9.381334,-1.0,0.11206656204070582
9.502023,-1.0,0.11206656204070582
9.621429,-1.0,0.11206656204070582
9.738761,-1.0,0.11206656204070582
9.855058,-1.0,0.11206656204070582
9.970468,-1.0,0.11206656204070582
10.08532,-1.0,0.11206656204070582
10.20044,-1.0,0.11206656204070582
10.31717,-1.0,0.11206656204070582
10.43063,-1.0,0.11206656204070582
10.54487,-1.0,0.11206656204070582
10.66089,-1.0,0.11206656204070582
10.77534,-1.0,0.11206656204070582
10.88923,-1.0,0.11206656204070582
11.00522,-1.0,0.11206656204070582
11.12314,-1.0,0.11206656204070582
11.23973,-1.0,0.11206656204070582
11.35519,-1.0,0.11206656204070582
11.47114,-1.0,0.11206656204070582
11.59538,-1.0,0.11206656204070582
11.7138,-1.0,0.11206656204070582
11.83431,-1.0,0.11206656204070582
11.95602,-1.0,0.11206656204070582
12.07265,-1.0,0.11206656204070582
12.19085,-1.0,0.11206656204070582
12.31081,-1.0,0.11206656204070582
12.4357,-1.0,0.11206656204070582
12.56105,-1.0,0.11206656204070582
12.68895,-1.0,0.11206656204070582
12.81395,-1.0,0.11206656204070582
12.94375,-1.0,0.11206656204070582
13.06864,-1.0,0.11206656204070582
13.189,-1.0,0.11206656204070582
13.30566,-1.0,0.11206656204070582
13.42366,-1.0,0.11206656204070582
13.54679,-1.0,0.11206656204070582
13.66837,-1.0,0.11206656204070582
13.80485,-1.0,0.11206656204070582
13.93133,-1.0,0.11206656204070582
14.05477,-1.0,0.11206656204070582
14.17652,-1.0,0.11206656204070582
14.29895,-1.0,0.11206656204070582
14.42682,-1.0,0.11206656204070582
14.55131,-1.0,0.11206656204070582
14.6764,-1.0,0.11206656204070582
14.80292,-1.0,0.11206656204070582
14.92964,-1.0,0.11206656204070582
15.05164,-1.0,0.11206656204070582
15.17412,-1.0,0.11206656204070582
15.29647,-1.0,0.11206656204070582
15.42631,-1.0,0.11206656204070582
15.56332,-1.0,0.11206656204070582
15.6887,-1.0,0.11206656204070582
15.81803,-1.0,0.11206656204070582
15.94195,-1.0,0.11206656204070582
16.07439,-1.0,0.11206656204070582
16.20559,-1.0,0.11206656204070582
16.33293,-1.0,0.11206656204070582
16.46422,-1.0,0.11206656204070582
16.59092,-1.0,0.11206656204070582
16.72232,-1.0,0.11206656204070582
16.85335,-1.0,0.11206656204070582
16.98046,-1.0,0.11206656204070582
17.11811,-1.0,0.11206656204070582
17.25219,-1.0,0.11206656204070582
17.39092,-1.0,0.11206656204070582
17.53023,-1.0,0.11206656204070582
17.66529,-1.0,0.11206656204070582
17.8054,-1.0,0.11206656204070582
17.93776,-1.0,0.11206656204070582
18.07734,-1.0,0.11206656204070582
18.22778,-1.0,0.11206656204070582
18.36857,-1.0,0.11206656204070582
18.50935,-1.0,0.11206656204070582
18.65219,-1.0,0.11206656204070582
18.78829,-1.0,0.11206656204070582
18.94852,-1.0,0.11206656204070582
19.08482,-1.0,0.11206656204070582
19.22595,-1.0,0.11206656204070582
19.36313,-1.0,0.11206656204070582
19.49928,-1.0,0.11206656204070582
19.63935,-1.0,0.11206656204070582
19.77338,-1.0,0.11206656204070582
19.91673,-1.0,0.11206656204070582
20.06245,-1.0,0.11206656204070582
20.19718,-1.0,0.11206656204070582
20.33653,-1.0,0.11206656204070582
20.46876,-1.0,0.11206656204070582
20.60793,-1.0,0.11206656204070582
20.74829,-1.0,0.11206656204070582
20.88336,-1.0,0.11206656204070582
21.02398,-1.0,0.11206656204070582
21.16171,-1.0,0.11206656204070582
21.30469,-1.0,0.11206656204070582
21.44576,-1.0,0.11206656204070582
21.58313,-1.0,0.11206656204070582
21.72597,-1.0,0.11206656204070582
21.86472,-1.0,0.11206656204070582
22.00747,-1.0,0.11206656204070582
22.14875,-1.0,0.11206656204070582
22.28774,-1.0,0.11206656204070582
22.4343,-1.0,0.11206656204070582
22.57398,-1.0,0.11206656204070582
22.72223,-1.0,0.11206656204070582
22.87201,-1.0,0.11206656204070582
23.01768,-1.0,0.11206656204070582
23.16914,-1.0,0.11206656204070582
23.31747,-1.0,0.11206656204070582
23.4629,-1.0,0.11206656204070582
23.60721,-1.0,0.11206656204070582
23.7512,-1.0,0.11206656204070582
23.90018,-1.0,0.11206656204070582
24.06015,-1.0,0.11206656204070582
24.22782,-1.0,0.11206656204070582
24.38117,-1.0,0.11206656204070582
24.53072,-1.0,0.11206656204070582
24.68268,-1.0,0.11206656204070582
24.83462,-1.0,0.11206656204070582
24.98245,-1.0,0.11206656204070582
25.13613,-1.0,0.11206656204070582
32.0451,-1.0,1.4187149875365945
32.20167,-1.0,1.4187149875365945
32.37053,-1.0,1.4187149875365945
32.53689,-1.0,1.4187149875365945
32.69698,-1.0,1.4187149875365945
32.85202,-1.0,1.4187149875365945
33.01984,-1.0,1.4187149875365945
33.18222,-1.0,1.4187149875365945
33.34511,-1.0,1.4187149875365945
33.51115,-1.0,1.4187149875365945
33.68065,-1.0,1.4187149875365945
33.84385,-1.0,1.4187149875365945
34.00638,-1.0,1.4187149875365945
34.17265,-1.0,1.4187149875365945
34.34704,-1.0,1.4187149875365945
34.51633,-1.0,1.4187149875365945
34.67894,-1.0,1.4187149875365945
34.83847,-1.0,1.4187149875365945
35.01178,-1.0,1.4187149875365945
35.18521,-1.0,1.4187149875365945
35.353,-1.0,1.4187149875365945
35.52195,-1.0,1.4187149875365945
35.71481,-1.0,1.4187149875365945
35.88751,-1.0,1.4187149875365945
36.0574,-1.0,1.4187149875365945
36.21919,-1.0,1.4187149875365945
36.39293,-1.0,1.4187149875365945
36.56443,-1.0,1.4187149875365945
36.73093,-1.0,1.4187149875365945
36.89457,-1.0,1.4187149875365945
37.06629,-1.0,1.4187149875365945
37.23684,-1.0,1.4187149875365945
37.40113,-1.0,0.11206656204070582
37.56699,-1.0,0.11206656204070582
47.4197,1.0,-1.1945818634551828
47.60744,1.0,-1.1945818634551828
47.79396,1.0,-1.1945818634551828
47.98523,1.0,-1.1945818634551828
48.17451,1.0,-1.1945818634551828
48.36805,1.0,-1.1945818634551828
48.58418,1.0,-1.1945818634551828
48.7677,1.0,0.11206656204070582
48.96248,1.0,0.11206656204070582
49.1601,1.0,1.4187149875365945
49.35133,1.0,1.4187149875365945
49.53522,1.0,1.4187149875365945
49.73002,1.0,-1.1945818634551828
49.92267,1.0,1.4187149875365945
50.11414,1.0,1.4187149875365945
50.30088,1.0,1.4187149875365945
50.49758,1.0,1.4187149875365945
50.69423,1.0,1.4187149875365945
50.89156,1.0,1.4187149875365945
51.08501,1.0,1.4187149875365945
51.27836,1.0,1.4187149875365945
51.47305,1.0,1.4187149875365945
51.6701,1.0,1.4187149875365945
51.8543,1.0,1.4187149875365945
52.04679,1.0,1.4187149875365945
52.239,1.0,1.4187149875365945
52.43764,1.0,1.4187149875365945
52.62545,1.0,1.4187149875365945
52.81569,1.0,1.4187149875365945
53.00896,1.0,1.4187149875365945
53.20613,1.0,1.4187149875365945
53.39415,1.0,1.4187149875365945
53.59377,1.0,1.4187149875365945
53.78531,1.0,1.4187149875365945
53.98304,1.0,1.4187149875365945
54.1759,1.0,1.4187149875365945
54.37853,1.0,1.4187149875365945
54.57417,1.0,1.4187149875365945
54.77176,1.0,1.4187149875365945
54.96973,1.0,1.4187149875365945
55.16412,1.0,1.4187149875365945
55.36687,1.0,1.4187149875365945
55.59545,1.0,1.4187149875365945
55.797,1.0,1.4187149875365945
56.00133,1.0,1.4187149875365945
56.20219,1.0,1.4187149875365945
56.40422,1.0,1.4187149875365945
56.60696,1.0,1.4187149875365945
64.37151,1.0,1.4187149875365945
64.59673,1.0,1.4187149875365945
64.81569,1.0,1.4187149875365945
65.03434,1.0,1.4187149875365945
65.25767,1.0,1.4187149875365945
65.48016,1.0,1.4187149875365945
65.69953,1.0,1.4187149875365945
65.9119,1.0,1.4187149875365945
66.13274,1.0,1.4187149875365945
66.3531,1.0,1.4187149875365945
66.58205,1.0,1.4187149875365945
66.80544,1.0,1.4187149875365945
67.02946,1.0,1.4187149875365945
67.26121,1.0,1.4187149875365945
67.49179,1.0,1.4187149875365945
67.71687,1.0,1.4187149875365945
67.94343,1.0,1.4187149875365945
68.16341,1.0,1.4187149875365945
68.39069,1.0,1.4187149875365945
68.61595,1.0,1.4187149875365945
68.83907,1.0,1.4187149875365945
69.06577,1.0,1.4187149875365945
69.29105,1.0,1.4187149875365945
69.51431,1.0,1.4187149875365945
77.55656,1.0,-1.1945818634551828
77.79893,1.0,-1.1945818634551828
78.04377,1.0,-1.1945818634551828
81.36423,1.0,0.11206656204070582
81.61217,1.0,0.11206656204070582
81.86367,1.0,0.11206656204070582
82.11204,1.0,0.11206656204070582
82.3745,1.0,1.4187149875365945
82.63107,1.0,1.4187149875365945
82.88694,1.0,1.4187149875365945
83.13857,1.0,1.4187149875365945
83.39321,1.0,1.4187149875365945
83.64373,1.0,1.4187149875365945
83.89582,1.0,1.4187149875365945
84.14519,1.0,1.4187149875365945
84.3961,1.0,1.4187149875365945
84.64727,1.0,1.4187149875365945
85.89145,1.0,1.4187149875365945
86.14787,1.0,1.4187149875365945
86.40044,1.0,1.4187149875365945
99.77069,1.0,1.4187149875365945
100.0496,1.0,1.4187149875365945
100.3208,1.0,1.4187149875365945
100.5988,1.0,1.4187149875365945
100.8708,1.0,1.4187149875365945
101.1486,1.0,1.4187149875365945
101.4218,1.0,0.11206656204070582
101.6993,1.0,-1.1945818634551828
101.9684,1.0,-1.1945818634551828
102.2496,1.0,-1.1945818634551828
102.5272,1.0,-1.1945818634551828
102.7986,1.0,-1.1945818634551828
103.082,1.0,-1.1945818634551828
103.3603,1.0,-1.1945818634551828
103.6331,1.0,-1.1945818634551828
103.9145,1.0,-1.1945818634551828
104.1943,1.0,-1.1945818634551828
104.464,1.0,-1.1945818634551828
104.7377,1.0,-1.1945818634551828
105.023,1.0,-1.1945818634551828
105.3148,1.0,-1.1945818634551828
105.6044,1.0,-1.1945818634551828
105.8874,1.0,-1.1945818634551828
106.1712,1.0,-1.1945818634551828
115.065,1.0,-1.1945818634551828
115.3598,1.0,-1.1945818634551828
115.6518,1.0,-1.1945818634551828
115.9513,1.0,-1.1945818634551828
116.2498,1.0,-1.1945818634551828
116.5488,1.0,0.11206656204070582
116.8716,1.0,0.11206656204070582
117.1784,1.0,0.11206656204070582
117.4799,1.0,0.11206656204070582
117.7777,1.0,1.4187149875365945
118.0759,1.0,1.4187149875365945
118.376,1.0,1.4187149875365945
118.683,1.0,1.4187149875365945
118.986,1.0,1.4187149875365945
119.2872,1.0,1.4187149875365945
119.6021,1.0,1.4187149875365945
119.8984,1.0,1.4187149875365945
120.193,1.0,1.4187149875365945
120.494,1.0,1.4187149875365945
120.798,1.0,1.4187149875365945
121.1056,1.0,1.4187149875365945
121.4188,1.0,1.4187149875365945
121.7194,1.0,1.4187149875365945
122.0205,1.0,1.4187149875365945
122.3373,1.0,1.4187149875365945
122.6497,1.0,1.4187149875365945
122.969,1.0,1.4187149875365945
123.2779,1.0,1.4187149875365945
123.5815,1.0,0.11206656204070582
123.8818,1.0,-1.1945818634551828
124.1844,1.0,-1.1945818634551828
124.5053,1.0,-1.1945818634551828
124.8151,1.0,-1.1945818634551828
125.1305,1.0,-1.1945818634551828
125.4484,1.0,-1.1945818634551828
125.766,1.0,-1.1945818634551828
126.073,1.0,-1.1945818634551828
126.3918,1.0,-1.1945818634551828
126.7102,1.0,-1.1945818634551828
127.0243,1.0,-1.1945818634551828
127.3598,1.0,-1.1945818634551828
127.6791,1.0,-1.1945818634551828
127.9845,1.0,-1.1945818634551828
136.6814,1.0,-1.1945818634551828
137.0121,1.0,-1.1945818634551828
137.3498,1.0,-1.1945818634551828
137.6829,1.0,-1.1945818634551828
138.0195,1.0,-1.1945818634551828
138.3545,1.0,0.11206656204070582
138.7327,1.0,0.11206656204070582
139.0721,1.0,0.11206656204070582
139.4075,1.0,0.11206656204070582
139.7411,1.0,0.11206656204070582
140.0757,1.0,0.11206656204070582
140.4227,1.0,0.11206656204070582
140.7645,1.0,0.11206656204070582
141.0983,1.0,0.11206656204070582
141.4423,1.0,0.11206656204070582
141.7791,1.0,0.11206656204070582
142.117,1.0,0.11206656204070582
142.4575,1.0,0.11206656204070582
142.7948,1.0,0.11206656204070582
151.4906,1.0,-1.1945818634551828
151.846,1.0,-1.1945818634551828
152.1963,1.0,-1.1945818634551828
152.5412,1.0,-1.1945818634551828
152.8962,1.0,-1.1945818634551828
153.2486,1.0,-1.1945818634551828
153.6066,1.0,-1.1945818634551828
153.9549,1.0,-1.1945818634551828
154.3051,1.0,-1.1945818634551828
154.6573,1.0,-1.1945818634551828
155.0185,1.0,-1.1945818634551828
155.3752,1.0,-1.1945818634551828
155.737,1.0,-1.1945818634551828
156.0962,1.0,-1.1945818634551828
156.4525,1.0,-1.1945818634551828
156.8158,1.0,-1.1945818634551828
157.1808,1.0,-1.1945818634551828
157.5444,1.0,-1.1945818634551828
157.8991,1.0,-1.1945818634551828
158.2581,1.0,-1.1945818634551828
158.6214,1.0,-1.1945818634551828
173.7667,1.0,1.4187149875365945
174.1432,1.0,1.4187149875365945
174.5311,1.0,1.4187149875365945
174.9554,1.0,1.4187149875365945
175.3366,1.0,1.4187149875365945
175.7221,1.0,1.4187149875365945
176.1155,1.0,0.11206656204070582
176.5078,1.0,0.11206656204070582
176.8963,1.0,0.11206656204070582
177.2813,1.0,0.11206656204070582
177.6793,1.0,0.11206656204070582
178.0635,1.0,0.11206656204070582
178.4531,1.0,0.11206656204070582
178.8435,1.0,0.11206656204070582
179.2362,1.0,0.11206656204070582
179.9994,1.0,0.11206656204070582
181.1678,1.0,0.11206656204070582
188.9058,1.0,0.11206656204070582
189.3119,1.0,0.11206656204070582
189.7264,1.0,0.11206656204070582
190.1432,1.0,0.11206656204070582
190.5587,1.0,0.11206656204070582
190.9808,1.0,0.11206656204070582
191.3936,1.0,0.11206656204070582
191.8236,1.0,-1.1945818634551828
192.2467,1.0,-1.1945818634551828
192.6739,1.0,-1.1945818634551828
193.0912,1.0,-1.1945818634551828
193.5125,1.0,-1.1945818634551828
193.9297,1.0,-1.1945818634551828
194.3489,1.0,-1.1945818634551828
194.7683,1.0,-1.1945818634551828
195.194,1.0,-2.5012302889510716
196.0363,1.0,-1.1945818634551828
207.4568,1.0,0.11206656204070582
207.9016,1.0,0.11206656204070582
208.3377,1.0,0.11206656204070582
208.7899,1.0,0.11206656204070582
209.2336,1.0,0.11206656204070582
209.6905,1.0,0.11206656204070582
210.1403,1.0,0.11206656204070582
210.594,1.0,0.11206656204070582
211.0453,1.0,0.11206656204070582
211.4989,1.0,0.11206656204070582
211.9532,1.0,0.11206656204070582
212.3973,1.0,0.11206656204070582
212.8401,1.0,0.11206656204070582
213.2876,1.0,0.11206656204070582
213.7399,1.0,0.11206656204070582
214.1855,1.0,0.11206656204070582
214.6313,1.0,0.11206656204070582
215.0785,1.0,0.11206656204070582
215.5371,1.0,-1.1945818634551828
215.9817,1.0,-1.1945818634551828
216.4302,1.0,-1.1945818634551828
216.9223,1.0,-1.1945818634551828
217.3781,1.0,-1.1945818634551828
217.837,1.0,-1.1945818634551828
218.3001,1.0,-1.1945818634551828
218.7589,1.0,-1.1945818634551828
228.2599,1.0,-1.1945818634551828
228.75,1.0,-1.1945818634551828
229.2189,1.0,-1.1945818634551828
229.7125,1.0,-1.1945818634551828
230.2025,1.0,-1.1945818634551828
230.6928,1.0,-1.1945818634551828
231.1876,1.0,-1.1945818634551828
231.6814,1.0,-1.1945818634551828
232.203,1.0,-1.1945818634551828
232.7044,1.0,-1.1945818634551828
233.1939,1.0,-1.1945818634551828
233.6881,1.0,-1.1945818634551828
234.1683,1.0,-1.1945818634551828
234.6358,1.0,-1.1945818634551828
235.1297,1.0,-1.1945818634551828
235.6246,1.0,-1.1945818634551828
236.116,1.0,-1.1945818634551828
236.6111,1.0,-1.1945818634551828
237.09,1.0,-1.1945818634551828
249.8759,1.0,-1.1945818634551828
250.3937,1.0,-1.1945818634551828
250.9044,1.0,-1.1945818634551828
251.4279,1.0,-1.1945818634551828
251.9413,1.0,-1.1945818634551828
252.4692,1.0,-1.1945818634551828
252.993,1.0,-1.1945818634551828
253.517,1.0,-1.1945818634551828
254.0388,1.0,-1.1945818634551828
254.5546,1.0,-1.1945818634551828
255.0777,1.0,-1.1945818634551828
255.6078,1.0,-1.1945818634551828
263.386,1.0,-1.1945818634551828
263.9337,1.0,-1.1945818634551828
264.4729,1.0,-1.1945818634551828
265.0731,1.0,-1.1945818634551828
265.6214,1.0,-1.1945818634551828
266.1739,1.0,-1.1945818634551828
266.7236,1.0,-1.1945818634551828
267.2799,1.0,0.11206656204070582
267.8338,1.0,0.11206656204070582
268.3893,1.0,0.11206656204070582
268.9398,1.0,0.11206656204070582
269.4901,1.0,0.11206656204070582
270.0479,1.0,0.11206656204070582
270.5995,1.0,0.11206656204070582
271.1481,1.0,0.11206656204070582
279.2863,1.0,-1.1945818634551828
279.8499,1.0,-1.1945818634551828
280.421,1.0,-1.1945818634551828
280.9964,1.0,-1.1945818634551828
281.572,1.0,-1.1945818634551828
282.1511,1.0,-1.1945818634551828
282.7691,1.0,-1.1945818634551828
283.3485,1.0,-1.1945818634551828
283.9227,1.0,-1.1945818634551828
284.5007,1.0,-1.1945818634551828
285.0801,1.0,-1.1945818634551828
285.6573,1.0,-1.1945818634551828
294.1396,1.0,-1.1945818634551828
294.7101,1.0,-1.1945818634551828
295.3105,1.0,-1.1945818634551828
295.9097,1.0,-1.1945818634551828
296.5109,1.0,-1.1945818634551828
297.1189,1.0,-1.1945818634551828
297.7134,1.0,-1.1945818634551828
298.31,1.0,-1.1945818634551828
298.9025,1.0,-1.1945818634551828
299.5005,1.0,-1.1945818634551828
300.1004,1.0,-1.1945818634551828
309.5864,1.0,-1.1945818634551828
310.1972,1.0,-1.1945818634551828
310.8102,1.0,-1.1945818634551828
311.4251,1.0,-1.1945818634551828
312.0456,1.0,-1.1945818634551828
312.6645,1.0,-1.1945818634551828
313.2908,1.0,-1.1945818634551828
313.9149,1.0,-1.1945818634551828
315.755,1.0,0.11206656204070582
316.3793,1.0,0.11206656204070582
316.9997,1.0,0.11206656204070582
317.6153,1.0,0.11206656204070582
318.2399,1.0,0.11206656204070582
318.8694,1.0,0.11206656204070582
319.5418,1.0,0.11206656204070582
320.1666,1.0,0.11206656204070582
328.8246,1.0,-1.1945818634551828
329.4688,1.0,-1.1945818634551828
330.1151,1.0,-1.1945818634551828
330.7665,1.0,-1.1945818634551828
331.424,1.0,-1.1945818634551828
332.0822,1.0,-1.1945818634551828
332.7323,1.0,-1.1945818634551828
333.3896,1.0,-1.1945818634551828
334.6946,1.0,-1.1945818634551828
343.1826,1.0,0.11206656204070582
343.8556,1.0,0.11206656204070582
344.5298,1.0,0.11206656204070582
345.2092,1.0,0.11206656204070582
345.8857,1.0,0.11206656204070582
346.5577,1.0,0.11206656204070582
347.2338,1.0,0.11206656204070582
347.9119,1.0,0.11206656204070582
348.5952,1.0,0.11206656204070582
354.6169,1.0,-1.1945818634551828
355.3074,1.0,-1.1945818634551828
356.0016,1.0,-1.1945818634551828
359.4666,1.0,-1.1945818634551828
360.164,1.0,-1.1945818634551828
360.8479,1.0,-1.1945818634551828
361.54,1.0,-1.1945818634551828
362.922,1.0,-1.1945818634551828
363.6224,1.0,-1.1945818634551828
364.3198,1.0,-1.1945818634551828
376.1394,1.0,0.11206656204070582
376.8568,1.0,0.11206656204070582
377.588,1.0,0.11206656204070582
378.3023,1.0,0.11206656204070582
379.0737,1.0,0.11206656204070582
379.7899,1.0,0.11206656204070582
381.2169,1.0,0.11206656204070582
389.7603,1.0,-1.1945818634551828
390.4873,1.0,-1.1945818634551828
391.226,1.0,-1.1945818634551828
391.9644,1.0,-1.1945818634551828
392.7054,1.0,-1.1945818634551828
393.4568,1.0,0.11206656204070582
394.1996,1.0,0.11206656204070582
394.9437,1.0,0.11206656204070582
395.6835,1.0,0.11206656204070582
396.4236,1.0,0.11206656204070582
397.1752,1.0,0.11206656204070582
